user_id,follower_id,followed_at
wbYWgTS-vzgfVYV_C1qhig,9W73B44Iw8WslrTNB2CdCg,2020-04-02
wbYWgTS-vzgfVYV_C1qhig,lARj3o1GPuFKrN4UJmnqoA,2020-04-02
wbYWgTS-vzgfVYV_C1qhig,WeVkkF5L39888IPPlRhNpg,2020-04-02
wbYWgTS-vzgfVYV_C1qhig,Q9mA60HnY87C1TW5kjAZ6Q,2020-04-02
Oah-KNqC0-YEhVcM1sPEhA,dvyWvdgEKHW4mMrUmocRBA,2020-03-27
5YiBh05N53Zdb_sXZFcG3Q,O_GWZZfQx7qv-n-CN7hsIA,2020-01-30
SVJajz8qn9JpMthC_d-3mA,3_Dd3dyoYG8FJh1wfXuK9A,2020-02-19
LkM347Tf0KWQPJC-ylFlBg,YK_rO5oQBz5peyiTXzdA7A,2020-04-02
1S9RREQGt2JRFD-w-6Vicw,c9y_DPWRRdlDWMHntGiENw,2020-03-03
1S9RREQGt2JRFD-w-6Vicw,7G8w2SnaC-qDVQ7_GqTxMg,2020-03-03
gpVuTvPuEVL1wj30a1IadQ,obettcCSzjToe-k4XJivYg,2020-01-29
xFW6D-dxhqO5I2M5ynEJUQ,8AwcaBJjiMpQ__FPxktwwQ,2020-03-12
jQRuQA8nPXjOM1bKo4isXQ,jXp4ts_uSj_PEMQUKvwIrw,2020-01-26
OObgTVCI-P7DbUxjtr-1GA,EJYrgu2RCwYYlKemPEqUaQ,2020-01-05
wZkTFsPqZ9II6TdbZAWsKQ,7q1EFKcjUTQhUrmjY2ZRkw,2020-02-05
s5PRuCOtjCQNmZjTDVeflg,PhUqhfyk3jdaS0Xb619RJQ,2020-02-15
s5PRuCOtjCQNmZjTDVeflg,vwLV4TkRMoghs86tB1Ke8Q,2020-02-15
8ppYELNM1d-zcXVGqnjGtQ,fm6vvm-T6ojK41Cw6Je3WA,2020-04-04
Cz-37BKNVSc55AxrkyB59A,0G-QF457q_0Z_jKqh6xWiA,2020-01-09
YCV1OMhmETwD0aQ0gqOziw,VFKNROgdHMa7_KXJJpkbSw,2020-03-03
IYlGExZX-eODfi4K-AVE3w,KeUOHQfj2AoPOujCBus8Sw,2020-02-01
7suISof8M8EyzEdGXyA5LQ,5M9NmFi9zfbFShjmSX6MSA,2020-01-07
FU91FJT7SrzKZdrBUj36wQ,zBdfduwvbKUy8tnDLAM9Xg,2020-03-29
ByIdrwu4Gyak48730odLvA,tHcWj0G1ZXphLvpafHYHIQ,2020-01-23
V5dZKIjvvlm-8q2Tt3DMQg,JZ2egP9qVk-ZhUrqbn-qww,2020-02-13
V5dZKIjvvlm-8q2Tt3DMQg,6pJ0OWTVPT15GG8igzYW6w,2020-02-13
PCv_B1sYwxqLvN7EIiJ2Aw,_K09Bkqvp4u6zJIUGb5-0g,2020-02-27
_jA26T0R-4UJMA5kvpk9aw,9UIY030HMpHDieA9AEfFyg,2020-03-24
aiZd7IOXFoWAWslpvnsCTQ,SoiacX2r2mvHqIh3GgRMUw,2020-02-02
aiZd7IOXFoWAWslpvnsCTQ,k9jy2LjvZH1rsIpypy3kQQ,2020-02-02
bWESNuCv6wDfl_Em30-ypw,jCfyi8mOBqMJrj_DZFalgg,2020-04-07
tAo6vwNGBBpoe8neYt5V3g,MmQv7nXo3EKVW6ZbFBZ08A,2020-03-16
kLAwjLRXbfUl2ikP_pHwow,wM9RFY6H9MQQYfSUzdsIkQ,2020-02-16
AVHOz1TpnTROCXfjwNGiJQ,1yl8ETyRmPncCsXRivyQhQ,2020-03-19
AVHOz1TpnTROCXfjwNGiJQ,zWKed2AQjgyOBTxU--ak5w,2020-03-19
XG_3PHzaljV_FqyDznS_og,uqmVX8uP1ezLINR2FFuBeQ,2020-04-07
uNKRZIIrFbIMk0D-Af4Cpg,ngo_XET5C--or7sHYtoCDQ,2020-01-28
