user_id,post_id,reaction_id,created_at
cl-6_wN_9hbt7zPpf-BvKA,1ylgrtS3iSNaf3V68kw4bw,1,2015-04-22,
OXMotBBJv8dKW_3NNIohcQ,nO9rDhbxekZLyHaK5GEMfw,1,2017-02-19,
2ayX1ftLcD59yNwA3awmpA,nO9rDhbxekZLyHaK5GEMfw,1,2011-06-08,
2ayX1ftLcD59yNwA3awmpA,Ca9o6e2NP_nwPGCu7I0MSQ,1,2011-06-11,
2ayX1ftLcD59yNwA3awmpA,rxglJ4Lz6ZIkBrAMb_HGMQ,1,2011-05-13,
2ayX1ftLcD59yNwA3awmpA,lhjUxj7lw5f4oAA8ml3Zlw,1,2011-03-13,
2ayX1ftLcD59yNwA3awmpA,VBFXW8BA7KvZmDTV0PNd_A,1,2011-05-07,
2ayX1ftLcD59yNwA3awmpA,QrKjK2pzY85D0WgY8GzWXg,1,2011-06-23,
2ayX1ftLcD59yNwA3awmpA,QrKjK2pzY85D0WgY8GzWXg,1,2011-07-14,
9DhAqAy4WQw_U2AOCLUIjQ,tQBTBxZyM3OarBffqafu4w,1,2013-02-08,
nM3q206W2CRQ3vcXjuzEzQ,VjLmatrIIRiOdOZWR12c-w,1,2017-09-25,
ciclgWBO82cISxlZctTwUQ,d9KFcnWrfsDP1rpfpHnk_g,1,2016-01-23,
ciclgWBO82cISxlZctTwUQ,SThmy10YhS13oFgT990Xhw,1,2013-11-19,
zxeCem7KBuWScBGP7NVepQ,sIvIvFM1470qhSlZ6E7grg,1,2013-01-13,
zxeCem7KBuWScBGP7NVepQ,i8ijGG8LXmFOWTz-Haej7w,1,2012-11-22,
zHWtRcAXS8r8Ckf3qxAAqw,sIvIvFM1470qhSlZ6E7grg,1,2016-06-26,
zHWtRcAXS8r8Ckf3qxAAqw,xhOTMvzYDXN5cv-FxAZFZA,1,2016-07-15,
ZjxA9u1ORBIMFHM-G6mhVw,tQBTBxZyM3OarBffqafu4w,1,2013-03-23,
ZjxA9u1ORBIMFHM-G6mhVw,Jxi4Jb7yp-QfYUeUaXaYKQ,1,2010-06-25,
ZjxA9u1ORBIMFHM-G6mhVw,yUesMYn32Y4BKa1KXXuoyA,1,2010-04-10,
ZjxA9u1ORBIMFHM-G6mhVw,06graki4XxJJJp5b8H9aGg,1,2011-06-26,
eTyfGXd-TbbAzPb4HVyhCw,tQBTBxZyM3OarBffqafu4w,1,2014-07-20,
eTyfGXd-TbbAzPb4HVyhCw,Vs1fOHl8Ccr8iYF73hHKcg,1,2014-07-10,
UwveRya2uXhzPKYAUSjifg,tQBTBxZyM3OarBffqafu4w,1,2015-02-25,
BfqCqZshMABtvrvGI3e1sg,tQBTBxZyM3OarBffqafu4w,1,2015-04-03,
BfqCqZshMABtvrvGI3e1sg,VjLmatrIIRiOdOZWR12c-w,1,2013-07-03,
IE6NNpAt4GDrEimlVpqdXg,tQBTBxZyM3OarBffqafu4w,1,2015-05-03,
pOjJJnlwBq0_n--T6QkLuQ,tQBTBxZyM3OarBffqafu4w,1,2017-11-09,
X4aqxQ21GYeAOOUzH9JXRg,3ZKP5gCoUqao6zCIrLfdPw,1,2012-02-26,
X4aqxQ21GYeAOOUzH9JXRg,3ZKP5gCoUqao6zCIrLfdPw,1,2012-03-04,
X4aqxQ21GYeAOOUzH9JXRg,E3BTs8yFlVbZd20TknY00A,1,2010-05-23,
X4aqxQ21GYeAOOUzH9JXRg,Lz1lCZzoCAd0zZsZPevsXg,1,2010-03-16,
X4aqxQ21GYeAOOUzH9JXRg,Lz1lCZzoCAd0zZsZPevsXg,1,2010-07-13,
X4aqxQ21GYeAOOUzH9JXRg,BvYU3jvGd0TJ7IyZdfiN2Q,1,2010-09-16,
X4aqxQ21GYeAOOUzH9JXRg,jayJIsjK3tUi8Kg4-8MNdg,1,2011-08-27,
X4aqxQ21GYeAOOUzH9JXRg,d8lmIZIqmBC9oPM8y1dc7Q,1,2010-09-27,
X4aqxQ21GYeAOOUzH9JXRg,d8lmIZIqmBC9oPM8y1dc7Q,1,2010-10-01,
X4aqxQ21GYeAOOUzH9JXRg,d8lmIZIqmBC9oPM8y1dc7Q,1,2010-09-22,
X4aqxQ21GYeAOOUzH9JXRg,FBSWwaE6gR7KAOyG1QhakQ,1,2014-05-01,
X4aqxQ21GYeAOOUzH9JXRg,Ki9N8VBWvEs3FOpAjeNWFA,1,2013-07-21,
SGG8peC7wCsv5TtmGgbquQ,3ZKP5gCoUqao6zCIrLfdPw,1,2014-01-29,
SGG8peC7wCsv5TtmGgbquQ,N3kBSwTiplhiCSyhEdrXrg,1,2016-10-04,
XT9gj1GgHR0nD2pjN_Orrw,3ZKP5gCoUqao6zCIrLfdPw,1,2017-06-17,
lKxgyB1Ooj4-puwU4pYFSw,ISrkkXTCzBwnIokSNN0cyQ,1,2014-03-20,
UlqQlOeIQOXZ1sU0WX04Bg,ISrkkXTCzBwnIokSNN0cyQ,1,2015-08-20,
JjA6_IPBbPis3SrsrxvWRw,-TBxFMtA4WupelY8CrDOqA,1,2010-05-07,
0-9-GgjC8d-3aNicZv8tfQ,HkmT3UNSG8_xhdbT548PYg,1,2012-05-25,
0-9-GgjC8d-3aNicZv8tfQ,XC06xxb7FFYsXcI2E38IIw,1,2015-02-07,
0-9-GgjC8d-3aNicZv8tfQ,Ycn-l-X6joxbVQzgxjXpRQ,1,2012-07-04,
0-9-GgjC8d-3aNicZv8tfQ,Ycn-l-X6joxbVQzgxjXpRQ,1,2012-07-13,
0-9-GgjC8d-3aNicZv8tfQ,Jsfag1tWh3I408hDTcA7EQ,1,2012-07-04,
0-9-GgjC8d-3aNicZv8tfQ,OgJ0KxwJcJ9R5bUK0ixCbg,1,2012-07-28,
0-9-GgjC8d-3aNicZv8tfQ,1HD5iUUfVJDbfEBIn9yVhw,1,2012-09-04,
0-9-GgjC8d-3aNicZv8tfQ,wERcL1KznuTgfltSKQt_jg,1,2012-08-04,
0-9-GgjC8d-3aNicZv8tfQ,1JhZg69WZGD3yB3Mq_hH7Q,1,2012-09-15,
m0yOS2VDeP6PQ-JNm-K_kA,8E64XHQvGPGiwLYqf9eFqQ,1,2016-11-26,
NYWn1gzAxo_NOz9ew4m7XQ,yiVQQj0QEzLiKTlKFaq8NQ,1,2016-12-18,
uk81TSfQelgbmrbbKlDO2w,dv6fnlssuYNDablfp0wGEQ,1,2016-02-05,
uk81TSfQelgbmrbbKlDO2w,c9SKd0bIR6nNzXOVCbOi_A,1,2014-01-07,
uk81TSfQelgbmrbbKlDO2w,EA7GQEDa3-XgyTt0a491eg,1,2016-02-11,
uk81TSfQelgbmrbbKlDO2w,TjGSDPtOtKJLnBajJ1gwCg,1,2016-05-21,
uk81TSfQelgbmrbbKlDO2w,Far3PjEgkm2D9Tfm3Gel5Q,1,2016-02-05,
ST5KHMoxf9d7BDZnfLLsTg,rrux602t3O8aPUuOcB6i4A,1,2017-05-30,
ST5KHMoxf9d7BDZnfLLsTg,_5UAFrD3EDgJO1aZgRxH7w,1,2017-03-25,
ST5KHMoxf9d7BDZnfLLsTg,ICUCAzUZFiWkYs7iCtNCQg,1,2017-11-30,
ST5KHMoxf9d7BDZnfLLsTg,eAZqT24e0Pk8apWzy3RsAQ,1,2017-07-31,
ST5KHMoxf9d7BDZnfLLsTg,t8hwPi9M_jD6u81cVIgRFA,1,2017-08-14,
ST5KHMoxf9d7BDZnfLLsTg,69ZcYX0DheVPP7cfoD2o0w,1,2017-06-30,
ST5KHMoxf9d7BDZnfLLsTg,80omysuPKac8zn1PfRnQRQ,1,2017-12-01,
ST5KHMoxf9d7BDZnfLLsTg,COKSA2i-9GVwKjCu5jI8Ew,1,2017-09-14,
ST5KHMoxf9d7BDZnfLLsTg,gXYevYIEOvyrmc7gd35qrg,1,2017-07-28,
ST5KHMoxf9d7BDZnfLLsTg,izBGqKv8licboxHllk0iNg,1,2017-03-25,
GIkEueeahJdLXziC4yqbUw,oMB1I8-P3TCVNdaEu91NXQ,1,2010-12-02,
GIkEueeahJdLXziC4yqbUw,Oy2WnPyiOlPFvPKMIuOC8w,1,2011-01-09,
GIkEueeahJdLXziC4yqbUw,FoyNJ9w3cYW_YnDjiaHK2A,1,2011-02-12,
GIkEueeahJdLXziC4yqbUw,-2pQf1ceDZyE2ReCNbj-3A,1,2011-01-07,
GIkEueeahJdLXziC4yqbUw,X5fNarOdKa-rU48nSRvL-Q,1,2010-12-12,
GIkEueeahJdLXziC4yqbUw,X5fNarOdKa-rU48nSRvL-Q,1,2010-12-21,
GIkEueeahJdLXziC4yqbUw,X5fNarOdKa-rU48nSRvL-Q,1,2010-12-07,
GIkEueeahJdLXziC4yqbUw,w4HGeKuWh8_xExReeid2zQ,1,2011-03-08,
GIkEueeahJdLXziC4yqbUw,w4HGeKuWh8_xExReeid2zQ,1,2011-01-08,
GIkEueeahJdLXziC4yqbUw,J7fekWie4ZwR03AZVBisFw,1,2014-07-06,
GIkEueeahJdLXziC4yqbUw,lNqgqVnR7fgxoMRyhBwr5Q,1,2015-02-03,
GIkEueeahJdLXziC4yqbUw,4I_e_jA1C2b9D98zc98zOA,1,2011-01-16,
Ntje4QrJyySmtzcTAKjT2A,ZNWUOkad5iJkmd25QpwE3g,1,2017-03-22,
g5MXYwKxzjDESb1ZEwo8bg,TC49g3q2mlZzZvJPlGFrqQ,1,2012-10-20,
g5MXYwKxzjDESb1ZEwo8bg,82hYL5WPQpvxg8ekDsB83A,1,2012-03-07,
g5MXYwKxzjDESb1ZEwo8bg,r7QEW42Bqo0KvY2Xb6YDXQ,1,2014-03-22,
g5MXYwKxzjDESb1ZEwo8bg,NMw6zTXoZDEzNchVIfL1pQ,1,2013-05-19,
g5MXYwKxzjDESb1ZEwo8bg,F1odkZWmcXGylij8HjRq6Q,1,2014-07-29,
g5MXYwKxzjDESb1ZEwo8bg,RVQE2Z2uky4c0-njFQO66g,1,2011-10-26,
g5MXYwKxzjDESb1ZEwo8bg,ZBq7AD95c2kPei76KVewQQ,1,2014-07-29,
26UYB-BJH-LLuPcJfTHVqQ,TC49g3q2mlZzZvJPlGFrqQ,1,2013-07-20,
26UYB-BJH-LLuPcJfTHVqQ,E3BTs8yFlVbZd20TknY00A,1,2013-07-30,
26UYB-BJH-LLuPcJfTHVqQ,Nf_OLImchUFTqmNdvN5CXg,1,2013-12-21,
26UYB-BJH-LLuPcJfTHVqQ,Nf_OLImchUFTqmNdvN5CXg,1,2013-12-21,
26UYB-BJH-LLuPcJfTHVqQ,DjteMpT6cxZ7TGRm0Y8nQg,1,2014-01-21,
26UYB-BJH-LLuPcJfTHVqQ,DjteMpT6cxZ7TGRm0Y8nQg,1,2014-01-21,
26UYB-BJH-LLuPcJfTHVqQ,vMyeUHW3QxbXD4_KxmwduA,1,2013-07-13,
FlTko37YgS5qag_h4Fpp4A,TC49g3q2mlZzZvJPlGFrqQ,1,2013-09-14,
FlTko37YgS5qag_h4Fpp4A,RxUhM4pskQFVHM00CKGlAQ,1,2013-09-14,
-mAVdX1XM2E1BPXO2DKb-Q,TC49g3q2mlZzZvJPlGFrqQ,1,2015-09-18,
-mAVdX1XM2E1BPXO2DKb-Q,pel5oJrZ4AT6xTv0L1wy7Q,1,2011-10-23,
-mAVdX1XM2E1BPXO2DKb-Q,K2dYG5yOd1i4keB9yMIYuw,1,2014-10-09,
Y-ipwYemXnV5F5TEtApO7A,TC49g3q2mlZzZvJPlGFrqQ,1,2016-03-21,
06aPNASoojpuD1n0k55_sA,TC49g3q2mlZzZvJPlGFrqQ,1,2016-11-12,
2BdSDuAVH_dxV0s7uMX8dw,TC49g3q2mlZzZvJPlGFrqQ,1,2017-02-04,
2BdSDuAVH_dxV0s7uMX8dw,Jh5NKnKzpDlA1rpJbXcktg,1,2016-05-14,
U75kUOwOnAiNA9in1rJvaw,C03ntpeOXOpuNz7ET9sxjw,1,2011-11-19,
U75kUOwOnAiNA9in1rJvaw,CBb7z-MTbkzBvsUHBDqxEg,1,2011-09-13,
U75kUOwOnAiNA9in1rJvaw,u_vPjx925UPEG9DFOAAvFQ,1,2011-12-12,
U75kUOwOnAiNA9in1rJvaw,VUtazCTIc0aoOrQprP_s-Q,1,2013-12-11,
U75kUOwOnAiNA9in1rJvaw,NMO1hExBvamoZ9RKEVNcYg,1,2011-09-30,
U75kUOwOnAiNA9in1rJvaw,VjLmatrIIRiOdOZWR12c-w,1,2011-09-13,
U75kUOwOnAiNA9in1rJvaw,nSD-uxCMb745bH3dxoko9Q,1,2012-02-05,
U75kUOwOnAiNA9in1rJvaw,nY3AI-izX8xHa5VZqkt7gg,1,2011-10-10,
U75kUOwOnAiNA9in1rJvaw,EwxejdgkZPzcbKwU5_qzOg,1,2011-09-13,
lTDyETDd39hjLNneEnnLrQ,GqoNkT7iooMfM0TiXXX9Xw,1,2017-03-24,
OF7r1sDIs8GmwFdxXtmVuw,GqoNkT7iooMfM0TiXXX9Xw,1,2017-04-29,
EUgNTjK77CuE6Er1qRrFuA,GqoNkT7iooMfM0TiXXX9Xw,1,2016-04-30,
EUgNTjK77CuE6Er1qRrFuA,qcTaluNjodgXvSE-MFYvKQ,1,2017-06-30,
zLSN8x7Up9W1W5y2JEoQww,kw2w9U9NWihxCw-Pe_kvSA,1,2012-12-31,
zLSN8x7Up9W1W5y2JEoQww,YAJzBGvqT3dT_qAg6u8E1A,1,2014-05-01,
k9H9ubrZMtlGxJ8gALKdqQ,kw2w9U9NWihxCw-Pe_kvSA,1,2015-09-06,
k9H9ubrZMtlGxJ8gALKdqQ,kw2w9U9NWihxCw-Pe_kvSA,1,2015-09-06,
k9H9ubrZMtlGxJ8gALKdqQ,fC89G5cc5pyxCyU50BMwkQ,1,2014-01-31,
k9H9ubrZMtlGxJ8gALKdqQ,2S6p5ICNswz_EdgcZk76qQ,1,2012-11-21,
k9H9ubrZMtlGxJ8gALKdqQ,QH2OSulslnQ7Yn8Xs81SPg,1,2012-11-21,
OqGS5VgyoycnuA-lZOU-bA,kw2w9U9NWihxCw-Pe_kvSA,1,2016-12-31,
-gbrMGqujnPCBTD8_8EcoA,aC6uSPaLuxdO0hYIRtanIw,1,2011-09-06,
-gbrMGqujnPCBTD8_8EcoA,vBNM4NEBuO66Hk5yO797eA,1,2010-12-11,
-gbrMGqujnPCBTD8_8EcoA,jF4TNrr03o1y6PNwC-TwFg,1,2011-02-22,
-gbrMGqujnPCBTD8_8EcoA,NFm869_w6cvVaWaNpAzjeA,1,2010-10-15,
-gbrMGqujnPCBTD8_8EcoA,NFm869_w6cvVaWaNpAzjeA,1,2010-12-02,
GoJT0VP5Gxh6PxyG7IYUnQ,aC6uSPaLuxdO0hYIRtanIw,1,2012-06-24,
GoJT0VP5Gxh6PxyG7IYUnQ,Ua4y230Lf9a0kRr2qWeXig,1,2012-09-19,
mOd94BUGEotxTA8EKdLWAg,aC6uSPaLuxdO0hYIRtanIw,1,2012-07-06,
2HXZg9V2pYnb1HiBW7T9Xg,aC6uSPaLuxdO0hYIRtanIw,1,2012-10-06,
2HXZg9V2pYnb1HiBW7T9Xg,QlIW78umKyE5d0BLpPh1-w,1,2012-03-14,
2HXZg9V2pYnb1HiBW7T9Xg,ES0ijQ-KlNPUoXl4tK1tDQ,1,2012-07-19,
2HXZg9V2pYnb1HiBW7T9Xg,8hK3Kl3NJdpDTk4fu9ymTw,1,2012-10-04,
2HXZg9V2pYnb1HiBW7T9Xg,8hK3Kl3NJdpDTk4fu9ymTw,1,2012-10-04,
2HXZg9V2pYnb1HiBW7T9Xg,c9SKd0bIR6nNzXOVCbOi_A,1,2012-05-04,
2HXZg9V2pYnb1HiBW7T9Xg,ciEcm7jRYmjMQALXsBoKhQ,1,2012-09-26,
2HXZg9V2pYnb1HiBW7T9Xg,gJenWbGw43v7yZmGzZt_6g,1,2012-02-27,
2HXZg9V2pYnb1HiBW7T9Xg,GiTv0gFXtYFQAzCXnPvepQ,1,2012-08-24,
2HXZg9V2pYnb1HiBW7T9Xg,-xt1ry-tRoQhww4-Hny9WA,1,2012-10-04,
2HXZg9V2pYnb1HiBW7T9Xg,-xt1ry-tRoQhww4-Hny9WA,1,2012-10-03,
2HXZg9V2pYnb1HiBW7T9Xg,LD0oiOqJ8PaG-EJVmig8VA,1,2012-03-21,
2HXZg9V2pYnb1HiBW7T9Xg,sJpl9ufYT87UWhtW-5UkmQ,1,2012-09-18,
2HXZg9V2pYnb1HiBW7T9Xg,zXRf_6Bs1yX9an_QKpzbHQ,1,2012-10-24,
2HXZg9V2pYnb1HiBW7T9Xg,YieLEwwBCukUPFZQzgbOgQ,1,2012-09-15,
2HXZg9V2pYnb1HiBW7T9Xg,4fFF8i_YsLFivSDcqMJDdg,1,2012-09-30,
aukxa-vruSiDWGuqONtTrA,aC6uSPaLuxdO0hYIRtanIw,1,2013-06-02,
aukxa-vruSiDWGuqONtTrA,2ayubo8NMsQK4DX5Eec5zA,1,2013-06-08,
aukxa-vruSiDWGuqONtTrA,gJLySTty69cOI6SL5TCygQ,1,2013-06-08,
SAcK8fg4LrQ33-InsjyIvw,aC6uSPaLuxdO0hYIRtanIw,1,2013-11-16,
SAcK8fg4LrQ33-InsjyIvw,RVQE2Z2uky4c0-njFQO66g,1,2013-11-16,
Z8ch85CAoSOc1G3kD_pVXw,aC6uSPaLuxdO0hYIRtanIw,1,2014-07-09,
Z8ch85CAoSOc1G3kD_pVXw,_sf5MgDqH9P5OnK3tsHfkg,1,2014-07-09,
ZJ8MHNroeWIFKCNWMqYaLg,aC6uSPaLuxdO0hYIRtanIw,1,2014-12-18,
ZJ8MHNroeWIFKCNWMqYaLg,RAKSBqeNb-p_ZABwAWH_jA,1,2014-12-17,
QD6G-54FXkMfPNeslMIb_A,aC6uSPaLuxdO0hYIRtanIw,1,2015-06-10,
QD6G-54FXkMfPNeslMIb_A,Wxxvi3LZbHNIDwJ-ZimtnA,1,2012-12-06,
QD6G-54FXkMfPNeslMIb_A,H9a6IRS0edhW343Y2kXSSA,1,2013-11-08,
QD6G-54FXkMfPNeslMIb_A,vMyeUHW3QxbXD4_KxmwduA,1,2013-06-09,
QD6G-54FXkMfPNeslMIb_A,vMyeUHW3QxbXD4_KxmwduA,1,2013-10-29,
gNxCQFMGCiVIpLgHE9wlTw,aC6uSPaLuxdO0hYIRtanIw,1,2015-07-03,
gNxCQFMGCiVIpLgHE9wlTw,AuIiqDeL65kczmiFSkAWrA,1,2015-08-20,
gNxCQFMGCiVIpLgHE9wlTw,dwAPMrdLwSn1KCsJzz_oLA,1,2016-01-13,
gNxCQFMGCiVIpLgHE9wlTw,srIy6x9Z_6hEHuGPE6L0dw,1,2015-08-07,
gNxCQFMGCiVIpLgHE9wlTw,773ovbZW7HvfaNy5laUznQ,1,2014-07-14,
gNxCQFMGCiVIpLgHE9wlTw,773ovbZW7HvfaNy5laUznQ,1,2015-06-11,
gNxCQFMGCiVIpLgHE9wlTw,MTbh64cQsBJZ6Ogl2xg67Q,1,2015-07-18,
r504m7XjbfEZ8MOYHKT0EQ,aC6uSPaLuxdO0hYIRtanIw,1,2015-07-06,
r504m7XjbfEZ8MOYHKT0EQ,aC6uSPaLuxdO0hYIRtanIw,1,2015-09-22,
r504m7XjbfEZ8MOYHKT0EQ,oz5uCASmsbPUEZJQeSY7TA,1,2015-07-06,
96p6vpOPvtKSNPwKecXmig,aC6uSPaLuxdO0hYIRtanIw,1,2015-07-25,
JY_--xgbF2WYzGywcFKf0A,aC6uSPaLuxdO0hYIRtanIw,1,2016-03-13,
JY_--xgbF2WYzGywcFKf0A,0GS6_96ld7mdEfgKhoDliA,1,2015-11-15,
JY_--xgbF2WYzGywcFKf0A,Daasejc2-RV-MxEKpPjXtA,1,2015-11-14,
JY_--xgbF2WYzGywcFKf0A,MtvN8vMiKcLkkz_tCvBx3g,1,2015-11-27,
JY_--xgbF2WYzGywcFKf0A,vhDnsz7Tzopg9WkN0shtZQ,1,2015-10-22,
JY_--xgbF2WYzGywcFKf0A,MTSBA8Mbn1SuPczGnk4F8A,1,2016-06-29,
JY_--xgbF2WYzGywcFKf0A,6zi7dAlnk7vgvlGbUMoKkA,1,2016-03-04,
JY_--xgbF2WYzGywcFKf0A,bfVpHvjir2G2Z9wVeddw4w,1,2015-10-17,
JY_--xgbF2WYzGywcFKf0A,Qu4pqXDtBN9v59_VmlQeKQ,1,2015-11-13,
JY_--xgbF2WYzGywcFKf0A,Qu4pqXDtBN9v59_VmlQeKQ,1,2015-11-13,
JY_--xgbF2WYzGywcFKf0A,CGgKHXAeEBpaQ2DvqxnpHA,1,2015-11-25,
QLdbZ1DwLjeRXCatsrN_1g,aC6uSPaLuxdO0hYIRtanIw,1,2016-03-17,
Yn1gjBJP67CVCIDDcc5GRQ,aC6uSPaLuxdO0hYIRtanIw,1,2016-05-29,
5aEtVEtCBLIX4tEuX1i3Hw,aC6uSPaLuxdO0hYIRtanIw,1,2016-06-12,
S4z-xLmyI2dGmGmsGYL0jg,aC6uSPaLuxdO0hYIRtanIw,1,2016-07-17,
oaCl7cv19ZXOSK21Hhh9GA,aC6uSPaLuxdO0hYIRtanIw,1,2016-09-03,
oaCl7cv19ZXOSK21Hhh9GA,EkgV-UIuP7Bwf4NcYb2kxw,1,2015-01-09,
oaCl7cv19ZXOSK21Hhh9GA,E3BTs8yFlVbZd20TknY00A,1,2014-05-20,
oaCl7cv19ZXOSK21Hhh9GA,tblEkgluofbwCDpV0oxurg,1,2014-10-02,
v1CB08JwE3bnYpGHteDr4g,aC6uSPaLuxdO0hYIRtanIw,1,2017-04-18,
v1CB08JwE3bnYpGHteDr4g,wcFscp4-QH0PJeIW1EOQEQ,1,2015-01-22,
v1CB08JwE3bnYpGHteDr4g,hWIQ6rl1uub-WVGTySvOsw,1,2016-02-19,
v1CB08JwE3bnYpGHteDr4g,_giuQJ5eYQNxE_wtcNDm_A,1,,"2015-08-29,
v1CB08JwE3bnYpGHteDr4g,_2UWB8ZpcpkLdl154FuNow,1,2015-08-23,
hVXj8lnaTIMLTkD_yjSj6A,aC6uSPaLuxdO0hYIRtanIw,1,2017-05-21,
hVXj8lnaTIMLTkD_yjSj6A,3RbQH-hz2-MQOBAG0gK_bg,1,2014-08-02,
Cf6E9MQHTplRcuMnQBTmbw,aC6uSPaLuxdO0hYIRtanIw,1,2017-06-17,
eIGDwlXca2XKwOGNc_wjMQ,aC6uSPaLuxdO0hYIRtanIw,1,2017-07-04,
4_59lHC-lkWv2lPpaD8YbQ,aC6uSPaLuxdO0hYIRtanIw,1,2017-07-04,
eXD5soPfeNcRDOaTluzGNQ,aC6uSPaLuxdO0hYIRtanIw,1,2017-09-25,
5Norhyezcc0ovWShn_5ghg,aC6uSPaLuxdO0hYIRtanIw,1,2017-10-20,
Q7wDkJFFhb84MN2d36a3dA,aC6uSPaLuxdO0hYIRtanIw,1,2017-10-22,
Q7wDkJFFhb84MN2d36a3dA,D2ojX9bvE0_-aIj9BhdZZA,1,2017-10-22,
eAvJCtu_qa1iR8CTS6wz-w,jKGiCMg50oRzmMOAOHsFiw,1,2011-09-09,
eAvJCtu_qa1iR8CTS6wz-w,jKGiCMg50oRzmMOAOHsFiw,1,2011-09-16,
eAvJCtu_qa1iR8CTS6wz-w,XqV4P-zJqqp5GwJWeyIRhQ,1,2011-10-07,
eAvJCtu_qa1iR8CTS6wz-w,_WtxQbDK7B-ExGdeG-2j6Q,1,2013-05-24,
eAvJCtu_qa1iR8CTS6wz-w,IsoLzudHC50oJLiEWpwV-w,1,2011-09-10,
eAvJCtu_qa1iR8CTS6wz-w,in5USRX1OTdl8f-uQEASMQ,1,2014-05-15,
eAvJCtu_qa1iR8CTS6wz-w,OoYwJANV9zD-_OA4Atu-gg,1,2011-09-09,
eAvJCtu_qa1iR8CTS6wz-w,cTJjTKz2huGZ-ElScC2pSw,1,2014-04-13,
1rVdN-wzIeYWZG1yR0dkhQ,7KPBkxAOEtb3QeIL9PEErg,1,2016-12-15,
1rVdN-wzIeYWZG1yR0dkhQ,GoYN0XMH_ETxzMlD6NPczQ,1,2015-08-31,
1rVdN-wzIeYWZG1yR0dkhQ,w7SfCKYljCu9HTUag_WkrA,1,2017-05-04,
1rVdN-wzIeYWZG1yR0dkhQ,8rIDfnWHSo-K0Xb9Y1gjrA,1,2015-03-09,
1rVdN-wzIeYWZG1yR0dkhQ,vPKR5H0A5wysTwAYsEXOiw,1,2016-12-18,
xywXoLnG7qWIayFu8oZQgQ,kREVIrSBbtqBhIYkTccQUg,1,2015-02-07,
xywXoLnG7qWIayFu8oZQgQ,kamKFAkLzH-mXx5QmvCefg,1,2015-02-03,
xywXoLnG7qWIayFu8oZQgQ,m6N5l3j7uN80mAaSV-m-Sg,1,2015-07-11,
xywXoLnG7qWIayFu8oZQgQ,5wWYwiWEUFfrLc173h0fIg,1,2015-02-01,
xywXoLnG7qWIayFu8oZQgQ,Fa0eq4Gwl8Tuc168Sm1rpA,1,2015-02-03,
xywXoLnG7qWIayFu8oZQgQ,2NsEac9xCBI05bo5l4yI7Q,1,2015-02-03,
xywXoLnG7qWIayFu8oZQgQ,kwacNh9UDn_sIf0-wBatgA,1,2015-02-02,
xywXoLnG7qWIayFu8oZQgQ,W6bOem6zyQoT9eYfkblClA,1,2015-02-11,
N1RmfkXaCo2Eljq8MEcX8g,kREVIrSBbtqBhIYkTccQUg,1,2016-01-16,
Z4O1QlshQtbqy9u448odOw,mDdqgfrvROGAumcQdZ3HIg,1,2015-09-24,
uSw4RDwhFPfSjKBCrFxx_g,nhZ1HGWD8lMErdn3FuWuTQ,1,2012-10-06,
uSw4RDwhFPfSjKBCrFxx_g,xnki9gbekoPntcxZhGx1nw,1,2013-08-10,
uSw4RDwhFPfSjKBCrFxx_g,PzuyoHj3-VrYK7N8ZestNA,1,2013-08-11,
uSw4RDwhFPfSjKBCrFxx_g,Tvx9Yk2jvATtGDPTUG1GQw,1,2015-04-22,
uSw4RDwhFPfSjKBCrFxx_g,Tvx9Yk2jvATtGDPTUG1GQw,1,2015-04-22,
uSw4RDwhFPfSjKBCrFxx_g,knDXdt6qgwd4xVPUsgkfWw,1,2012-07-19,
uSw4RDwhFPfSjKBCrFxx_g,knDXdt6qgwd4xVPUsgkfWw,1,2010-12-29,
uSw4RDwhFPfSjKBCrFxx_g,mY9tk1ZVMf9Zco9SaXMk6Q,1,2013-08-10,
uSw4RDwhFPfSjKBCrFxx_g,spjaRNFn9Lmh4petKBuf5g,1,2011-08-25,
uSw4RDwhFPfSjKBCrFxx_g,U1sdC4OHzPuLpl0ZY3YcPw,1,2013-08-10,
uSw4RDwhFPfSjKBCrFxx_g,axBhslRvyBiWlcX_Q0EKGQ,1,2012-12-23,
uSw4RDwhFPfSjKBCrFxx_g,wyAKcdWQCXudHY30M0Tq4Q,1,2010-11-28,
uSw4RDwhFPfSjKBCrFxx_g,yXztaR7FlO2qk_70XuBxZw,1,2015-02-15,
uSw4RDwhFPfSjKBCrFxx_g,8dK-8e006F_it5bNxTVlaQ,1,2013-02-24,
uSw4RDwhFPfSjKBCrFxx_g,nts1_37T4zyG8wTBdh9BZg,1,2013-03-02,
KL9woBwyw9qVBxWwnKm1sA,nhZ1HGWD8lMErdn3FuWuTQ,1,2014-11-15,
KL9woBwyw9qVBxWwnKm1sA,sWucpMb_MDdqAthWFFisow,1,2012-07-19,
KL9woBwyw9qVBxWwnKm1sA,JftoP9r6TT98v83hfY9RZw,1,2011-10-24,
KL9woBwyw9qVBxWwnKm1sA,whh4FifOxjPmhiBi0tyErg,1,2011-09-16,
KL9woBwyw9qVBxWwnKm1sA,JYFYfJL6t1EK99xofAjJUw,1,2011-09-15,
KL9woBwyw9qVBxWwnKm1sA,e0M-nd9S8O5MclYDP-dyBg,1,2013-12-08,
