post_id,comment,created_at,author_id
Ax0kP-g5AMTZQlm3BH0H_Q,Shady billing\/processing. Lost us as members! Again they billed us!!! Wtf mountainside. I'm writing to corporate!!,2016-12-06,f2khae8dcsyeX4YE9TWnLQ,
Wc9UpJhOcdSj7olZkz7SJA,The only negative reviews are towards the drive thru. Yes it's a longer wait that's why I recommend going inside. Very little wait! Really who cares though the food is amazing!!!,2015-12-08,f2khae8dcsyeX4YE9TWnLQ,
ZhBW2MIMtUhfLIbjy9ylHg,Don't know how I was the last person to know what this location was.. I needed coffee so pulled my car into the drive thru, to see girls in thong bikinis :) kind of giggled to myself.  Nice girls that are paying through college. But I can't help but feel bad that I got a coffee this way. Something I just feel torn on. Coffee wasn't bad but I don't know if I will be back. Just felt kind of degrading.,2016-05-10,f2khae8dcsyeX4YE9TWnLQ,
byWNAuUrvmGTLkbJpXe4iA,Great food and awesome service!!! This is the 3rd location and so happy about this new Biltmore location. Woo!,2017-10-12,f2khae8dcsyeX4YE9TWnLQ,
XC06xxb7FFYsXcI2E38IIw,This is a great restaurant. The food, drinks, and atmosphere are amazing.,2016-04-10,CCvGvRqHu9aj2Y4RdfEjAg,
0xyqLvtr0Zbr4G-gML-QmQ,One of my favorite restaurants. I have never had a bad meal here.,2016-04-10,CCvGvRqHu9aj2Y4RdfEjAg,
dNr7VKRti8dXWE-jzfVBtQ,Drinks are great. The hummus had no flavor at all.,2016-04-10,CCvGvRqHu9aj2Y4RdfEjAg,
XC06xxb7FFYsXcI2E38IIw,Love all their salads! Always so fresh and delicious. Great martinis!,2016-04-24,gXVQSdVI5pVv_1xv5qpy3w,
sLKpRaFns5Uqw1IEzK6obA,Fresh and tasty. Great chicken salad. Chicken is tender.,2017-05-27,gXVQSdVI5pVv_1xv5qpy3w,
XC06xxb7FFYsXcI2E38IIw,Off night. Really disappointing. Rib eye was just not right. Sad.,2016-05-18,vWsGB0TVwGJfOC1x7WqiJQ,
PpreEj90GJUDm7LHI6kPOA,Best tacos. Around. Period.,2014-02-09,vWsGB0TVwGJfOC1x7WqiJQ,
yZAGhlsrmupLbrgdKm6reg,Horrible. Rude. Elitist. Lame.,2013-03-16,vWsGB0TVwGJfOC1x7WqiJQ,
jsuUmIEefPjV__ads62Z5w,Don't bother. Lame people. Trying too hard.,2013-12-07,vWsGB0TVwGJfOC1x7WqiJQ,
u8-WDsLXAl0dXQW_wqWrDg,Horrid. Gross.,2014-06-26,vWsGB0TVwGJfOC1x7WqiJQ,
Khuq-Hkasi3lpP3znX7XtA,Don't go anywhere else.,2013-02-16,vWsGB0TVwGJfOC1x7WqiJQ,
Khuq-Hkasi3lpP3znX7XtA,There's a sheen on my clothes. Like a shine. On my pants and shirts. Bummer.,2016-02-18,vWsGB0TVwGJfOC1x7WqiJQ,
aNaMJt-qwRbUVKj6Jl5-5g,$15 oil change.,2013-12-07,vWsGB0TVwGJfOC1x7WqiJQ,
4p6Wce7Ed707QS2-yQkvZw,Five stars for Stephen behind the bar. Five stars.,2015-12-07,vWsGB0TVwGJfOC1x7WqiJQ,
CzqYP9VKJBzGLnp14naScA,Rude.,2013-11-14,vWsGB0TVwGJfOC1x7WqiJQ,
6GpFWvNxhyZ6WITJmeeP4Q,Best barber in the valley.,2013-07-15,vWsGB0TVwGJfOC1x7WqiJQ,
XC06xxb7FFYsXcI2E38IIw,Service sucked tonight.,2016-06-11,wQ0yKCzbi4q4QB3Y6p5LKQ,
-ubMwuskT2uS0GPSZpxaxA,Always great food, but has become a little pricey.,2015-10-20,wQ0yKCzbi4q4QB3Y6p5LKQ,
XC06xxb7FFYsXcI2E38IIw,Great dinner and service!,2016-07-22,tD6a8AI7q__4COb_hhHc9w,
omKjpmCjeuby5VSkndApPQ,Poor quality and service!,2015-06-03,tD6a8AI7q__4COb_hhHc9w,
UlSvQqRRzrqRy5i5hHlQaA,Great vegi dishes!,2013-06-01,tD6a8AI7q__4COb_hhHc9w,
iA8Ve2sZKN5Vz3mYKrtCaQ,Be ready for a ""to go"" box,2015-02-13,tD6a8AI7q__4COb_hhHc9w,
iA8Ve2sZKN5Vz3mYKrtCaQ,Excellent vegi\/vegan menu!  Never disappointed.,2015-06-12,tD6a8AI7q__4COb_hhHc9w,
iA8Ve2sZKN5Vz3mYKrtCaQ,Excellent vegan and vegetarian dishes!,2017-05-29,tD6a8AI7q__4COb_hhHc9w,
iA8Ve2sZKN5Vz3mYKrtCaQ,Vast number of vegan and vegetarian options!,2017-05-31,tD6a8AI7q__4COb_hhHc9w,
uQG9riB-sOJ9n9nng6Huow,Great wings and drinks,2013-05-31,tD6a8AI7q__4COb_hhHc9w,
fCJrZIzz85_8Uhf072QVnA,Excellent!  Chops, scallops, and drinks,2013-08-03,tD6a8AI7q__4COb_hhHc9w,
SurnOSM2bVVN4-Js3G23RQ,Extensive menu.....,2013-08-29,tD6a8AI7q__4COb_hhHc9w,
FaHADZARwnY4yvlvpnsfGA,TSA, what a big joke, inconsistent!,2012-11-27,tD6a8AI7q__4COb_hhHc9w,
t-o_Sraneime4DDhWrQRBA,Very nice, get on level 60, great view!,2012-11-25,tD6a8AI7q__4COb_hhHc9w,
74C1z6cqEdvJVgETTcEodw,Have a drink,2012-11-25,tD6a8AI7q__4COb_hhHc9w,
na4Th5DrNauOv-c43QQFvA,Water show up front worth it,2012-11-25,tD6a8AI7q__4COb_hhHc9w,
DfgZlNgKwBvCpA_0alumXw,Just for slots,2012-11-25,tD6a8AI7q__4COb_hhHc9w,
rTS8LsUmNIiXsXydE49tPA,Drink time!,2012-11-25,tD6a8AI7q__4COb_hhHc9w,
f_eiOrEcMnkHB7GvQVOHkQ,Vegan friendly and great ""double down"" meat dishes,2012-11-26,tD6a8AI7q__4COb_hhHc9w,
f_eiOrEcMnkHB7GvQVOHkQ,Vegan tuna and tomato soup,2012-11-27,tD6a8AI7q__4COb_hhHc9w,
f_eiOrEcMnkHB7GvQVOHkQ,Great vegan menu,2013-12-04,tD6a8AI7q__4COb_hhHc9w,
f_eiOrEcMnkHB7GvQVOHkQ,Great outside seating\/vegan menu,2014-10-26,tD6a8AI7q__4COb_hhHc9w,
f_eiOrEcMnkHB7GvQVOHkQ,Great vegan (separate menu) and now, low calorie options.,2015-02-08,tD6a8AI7q__4COb_hhHc9w,
f_eiOrEcMnkHB7GvQVOHkQ,Super tight seating today, be ready to rub elbows!,2015-06-13,tD6a8AI7q__4COb_hhHc9w,
6KtYYZ4ARIVa2Zj2tOcp9g,Great to sit outside and watch the show.  Ps they have cigars.  What a heavenly place for a drink.,2012-11-26,tD6a8AI7q__4COb_hhHc9w,
6KtYYZ4ARIVa2Zj2tOcp9g,Time to try the ""dream"" cocktail :),2013-12-05,tD6a8AI7q__4COb_hhHc9w,
6KtYYZ4ARIVa2Zj2tOcp9g,The dream again ......,2013-12-07,tD6a8AI7q__4COb_hhHc9w,
OARQDsxyoGnnX2FfSl9HjA,Excellent show!  The 3 girls in the globe are amazing.,2012-11-27,tD6a8AI7q__4COb_hhHc9w,
ko1v9-BdTqZQWmx4DIHWaw,It is very family friendly.  Great attraction on the strip,2012-11-25,tD6a8AI7q__4COb_hhHc9w,
ko1v9-BdTqZQWmx4DIHWaw,Nice to see the tigers, lions and dolphins..... Plus, Military discount,2013-12-06,tD6a8AI7q__4COb_hhHc9w,
-qxj-HqHo2tcK-jQVjAp1g,Used my Red Label price checker, Cabela's was higher on all but a few items,2013-04-01,tD6a8AI7q__4COb_hhHc9w,
-qxj-HqHo2tcK-jQVjAp1g,Filthy restroom and high prices, but huge selection.,2016-07-23,tD6a8AI7q__4COb_hhHc9w,
0AQnRQw34IQW9-1gJkYnMA,Nice tequila,2012-11-25,tD6a8AI7q__4COb_hhHc9w,
H8p7tEvUmJ2sTxxdmxnrMg,Cabo tequila is good!,2012-11-25,tD6a8AI7q__4COb_hhHc9w,
RtnTbhWYw4QjKhoTBV37OA,They added multiple vegi meals and waitress Elyssa was great,2013-04-01,tD6a8AI7q__4COb_hhHc9w,
B4fZ811vrsXDG30d3B3v3Q,Steak breakfast,2013-08-27,tD6a8AI7q__4COb_hhHc9w,
B4fZ811vrsXDG30d3B3v3Q,Excellent!,2013-08-29,tD6a8AI7q__4COb_hhHc9w,
4uISbaUPJLVECBHIi3tpxA,1-5, 3 is not that hot.,2012-11-26,tD6a8AI7q__4COb_hhHc9w,
4uISbaUPJLVECBHIi3tpxA,Super vegan options, try the shiitake-nagi....,2013-12-05,tD6a8AI7q__4COb_hhHc9w,
4uISbaUPJLVECBHIi3tpxA,Tom yum noodle soup time and vegan sushi :),2013-12-07,tD6a8AI7q__4COb_hhHc9w,
4uISbaUPJLVECBHIi3tpxA,They have a great vegan menu....,2014-10-25,tD6a8AI7q__4COb_hhHc9w,
4uISbaUPJLVECBHIi3tpxA,Excellent vegan\/vegi menu.,2015-02-11,tD6a8AI7q__4COb_hhHc9w,
Knnc473zh8m7IBC0oLTHkg,Twisted whiskey sour time,2013-12-01,tD6a8AI7q__4COb_hhHc9w,
_BELd09Ppp0aMUTW-ItJfw,Like that they don't charge for additional driver for spouse or domestic partner,2012-11-25,tD6a8AI7q__4COb_hhHc9w,
f9sU31meK0bqAD7922sCog,Excellent chief's choice vegan dinner!  Well done....,2013-12-05,tD6a8AI7q__4COb_hhHc9w,
x8_NelKV1JY5S5bN7mWJuQ,A good and fast buffet....,2014-10-04,tD6a8AI7q__4COb_hhHc9w,
Jt28TYWanzKrJYYr0Tf1MQ,Just drink and eat chips\/salsa....,2013-12-07,tD6a8AI7q__4COb_hhHc9w,
Jt28TYWanzKrJYYr0Tf1MQ,Quality going down.,2015-02-11,tD6a8AI7q__4COb_hhHc9w,
yPPc_6WzJfxAG4ybfheO4A,Guinness on draft w\/ Jamison whiskey!,2012-11-27,tD6a8AI7q__4COb_hhHc9w,
-aqb_GgAbEIOdhbY0UDKog,High end burger place... Location,location,location.,2015-06-11,tD6a8AI7q__4COb_hhHc9w,
HjXI6lKGPVNQ8dYJPtaOCg,Great pizza w\/ vegan cheese!,2013-03-22,tD6a8AI7q__4COb_hhHc9w,
HjXI6lKGPVNQ8dYJPtaOCg,Great beer list and vegan pizzas,2013-08-28,tD6a8AI7q__4COb_hhHc9w,
jZxFMKICAITmpSdTd6fXJA,Supper popcorn and yummy,2013-08-29,tD6a8AI7q__4COb_hhHc9w,
ty5KQYqYRxwXDG_e4pz-4w,Fun show,2013-12-05,tD6a8AI7q__4COb_hhHc9w,
4r0Ho5rbAZ_BhXvpQmxbag,Friendly,2013-03-23,tD6a8AI7q__4COb_hhHc9w,
OETh78qcgDltvHULowwhJg,Get the humus ...,2013-12-03,tD6a8AI7q__4COb_hhHc9w,
4KmrrhtfnngTVFa2d5LAjg,Great vegan pizza!,2012-11-26,tD6a8AI7q__4COb_hhHc9w,
4KmrrhtfnngTVFa2d5LAjg,Vegan pasta!,2012-11-27,tD6a8AI7q__4COb_hhHc9w,
4KmrrhtfnngTVFa2d5LAjg,Good pasta!,2015-02-11,tD6a8AI7q__4COb_hhHc9w,
CzqYP9VKJBzGLnp14naScA,Great drinks, vegan options and fair airport prices....,2013-08-04,tD6a8AI7q__4COb_hhHc9w,
zqoPpM4GppNhRp-PkhLeSg,They have soy milk!,2013-12-06,tD6a8AI7q__4COb_hhHc9w,
p-9tfaYQrfz0FlvsOVDVUA,Good clean\/safe range....,2013-08-29,tD6a8AI7q__4COb_hhHc9w,
Er5XAY2UFGGqBHdqpeCFkA,Good food\/service,2015-02-08,tD6a8AI7q__4COb_hhHc9w,
Er5XAY2UFGGqBHdqpeCFkA,Good food\/service!,2015-02-10,tD6a8AI7q__4COb_hhHc9w,
XC06xxb7FFYsXcI2E38IIw,,,"2016-09-17,EIXVP8pYQ46gb1CMNuHIAw,
wMN68wTTlu8hADAF3FkKTw,Had the lamb  coconut was perfect...the nann was perfect,2016-12-18,EIXVP8pYQ46gb1CMNuHIAw,
XC06xxb7FFYsXcI2E38IIw,The. Best. Food.,2016-10-01,qIx7lR3QGOLecAdE1vweOw,
zrDi4gEaUi64lAMfJU51dw,Love this place, very similar to Hillstone at the Biltmore :),2016-10-01,qIx7lR3QGOLecAdE1vweOw,
BGGQOJQTQerEQu0kHbT_UQ,Great food, great cocktails, fun bar. Service always good and fast.,2016-10-01,qIx7lR3QGOLecAdE1vweOw,
XMMLRvV4IMxIGyc4H37LxA,Yummy healthy food, consistently delicious!,2015-08-09,qIx7lR3QGOLecAdE1vweOw,
XC06xxb7FFYsXcI2E38IIw,#Hillstone Restaurant in Phoenix, AZ Friendly and I mean friendly, caring staff. THAI TUNA ROLL # 1 my new fave,2017-02-10,SINvtxMBnvzsOhvD71haUQ,
RNi6tW22UMgHwWLAb0mYdA,Considering that it's the Holiday season, i was surprised that we were seated in less than 15 minutes with a last minute reservation called in an hour earlier. Spinning salad is part of the meal, and Lawry's Yorkshire English pudding is to die for...soft, light and hot. Ladies, if this is your first time at Lawry's with your Date, you cant go wrong with the 6 oz.California Cut. The next best one is the 10 oz. Lawry's Cut. 16 oz. Diamond Jim Brady with the boner. I meant, bone-in.,2014-12-27,SINvtxMBnvzsOhvD71haUQ,
XC06xxb7FFYsXcI2E38IIw,Good food, but they make you beg for 2 hours to get a table.,2017-02-25,-uJ29gdFKV0DISDizTMMiA,
DgADU5v3vHFIzBqDch62sw,Have had them come out several times to treat Bermuda grass. Highly recommended.,2016-10-15,-uJ29gdFKV0DISDizTMMiA,
XC06xxb7FFYsXcI2E38IIw,Vib is cool food is fantastic.  Love the sole!,2017-03-24,zRId8O57nmWflqB-ESLSvw,
XC06xxb7FFYsXcI2E38IIw,Always a great service and amazing food!!,2017-10-14,zRId8O57nmWflqB-ESLSvw,
_DPJ_PHJnXsuhYhsgBA0Xw,Have been going here for years food is spot on,2017-03-24,zRId8O57nmWflqB-ESLSvw,
M-lS6AzGfoVB76at4c0Z7A,Love this place.  So many restaurants around but this classic is simply the best,2017-03-25,zRId8O57nmWflqB-ESLSvw,
tSJTbxhAO1tJMSdeTCiZwg,Place is nice food was ok.,2017-03-25,zRId8O57nmWflqB-ESLSvw,
cTJjTKz2huGZ-ElScC2pSw,Love this place for lunch. Really great salads and I love the area.,2017-03-25,zRId8O57nmWflqB-ESLSvw,
7m1Oa1VYV98UUuo_6i0EZg,Best burger in town.  MUST GO!,2017-03-24,zRId8O57nmWflqB-ESLSvw,
7m1Oa1VYV98UUuo_6i0EZg,This is my fav burger joint.  Nothing fancy but a frickin amazing burger,2017-09-07,zRId8O57nmWflqB-ESLSvw,
3p4M5be6uc1S78TO62gmOg,Fun place to share a meal at the bar. Steak is amazing seafood yummy service 5 star.,2017-03-25,zRId8O57nmWflqB-ESLSvw,
C2BR0TjNacoNzItPLUHTAA,You have to try this place amazing food!!,2017-03-24,zRId8O57nmWflqB-ESLSvw,
vjaHGc25CcyNPZTbjDa7Ww,Great place for lunch.,2017-03-25,zRId8O57nmWflqB-ESLSvw,
OQggqcQglU-lHY3rY-8Lhw,Great place for brunch or lunch.  We have eaten here twice and loved it both times. Staff is super friendly,2017-03-25,zRId8O57nmWflqB-ESLSvw,
f30-DOoIxvoV9btiDvKMTw,1st class loved this place. Original great people food is amazing must go.,2017-09-08,zRId8O57nmWflqB-ESLSvw,
82XiVba4oiPXvLKelbW6FQ,The restaurant is cool food is way overpriced for what you get. Food is ok.,2017-03-25,zRId8O57nmWflqB-ESLSvw,
XC06xxb7FFYsXcI2E38IIw,Best Thai steak salad!,2017-04-01,EXyK0OEIjp8YhdjPYwrmXQ,
Ade8mPSOeEw2OodsN9DadA,Meal was over the top!,2017-08-05,EXyK0OEIjp8YhdjPYwrmXQ,
XC06xxb7FFYsXcI2E38IIw,Buttermilk Chicken Sandwich!!! This place is amazing!,2017-04-07,hHsoat58P5HfCDfC9xuG_Q,
yGMCl0vYigshkXiZFIDTNw,About to inhale all my food!!!!,2012-07-24,hHsoat58P5HfCDfC9xuG_Q,
LtNgP4FqXp5nMFOHErK8cw,Amazing pot stickers and yummy sushi! Can't wait to go back and order more!,2017-06-16,hHsoat58P5HfCDfC9xuG_Q,
KpG24S0VRTvPqNh_qC-wLg,It's going down!!!,2012-07-24,hHsoat58P5HfCDfC9xuG_Q,
XC06xxb7FFYsXcI2E38IIw,Food is great !,2017-04-18,fu5YnXiGSX4kVCuNEovCyA,
XC06xxb7FFYsXcI2E38IIw,Two hamburgers, two beers, one artichoke appetizer.   $92 with 15% tip.,2017-05-28,QlIXrJyeXvjsKLoXDcclcQ,
GjT8ZitwOVdP2ttJIam-ug,Great place, staff and food,2017-02-12,QlIXrJyeXvjsKLoXDcclcQ,
XC06xxb7FFYsXcI2E38IIw,Awesome!,2017-06-01,2cLhyzNv3DfG1LjJs5le7Q,
QBfYQd0A7QbvH16H65Qegg,Fast, affordable service!,2017-09-06,2cLhyzNv3DfG1LjJs5le7Q,
fKm6mfATDJRDDQH0PtZeeQ,Love this place!,2017-06-01,2cLhyzNv3DfG1LjJs5le7Q,
XC06xxb7FFYsXcI2E38IIw,Sit at the bar in Heather's area.  Great food, great service!  Awesome experience.,2017-06-08,9SYsQ7DO72uIZHLvf3sorw,
H9tJl_ntsan-YSZElKKK2w,First time to The Smith.  We'll definitely be back!!!,2017-09-03,9SYsQ7DO72uIZHLvf3sorw,
XC06xxb7FFYsXcI2E38IIw,Make a reservation.. even for lunch !! This place is busy..,2017-07-20,BpJygDyhzDf7Pw1Is_5zSA,
uGgFD2_ttgRIH52X3I3VOw,Cheap produce ..,2017-05-05,BpJygDyhzDf7Pw1Is_5zSA,
vrFWQ7CDULCP87oTNC5sxA,Great lunch specials .. $2 slice of pizza,2017-05-12,BpJygDyhzDf7Pw1Is_5zSA,
PhElwQ6lpRg8EpWF3xLLiA,There are more food options in the sit down restaurant area on weekends !!,2016-08-11,BpJygDyhzDf7Pw1Is_5zSA,
PhElwQ6lpRg8EpWF3xLLiA,Try the empanadas .. omg the guava and cherry ..,2016-11-08,BpJygDyhzDf7Pw1Is_5zSA,
ZLhUJiLCk4WtHRzXS-nF0A,The other shoe is at the shoe counter .. you have to ask an associate for it,2017-06-08,BpJygDyhzDf7Pw1Is_5zSA,
iBCMaNm_hv9IlCDa7AWPig,Order one of the agua frescas .. Delish!,2016-08-31,BpJygDyhzDf7Pw1Is_5zSA,
iBCMaNm_hv9IlCDa7AWPig,Check out the specials behind the counter and try the Aguas Frescas,2016-09-26,BpJygDyhzDf7Pw1Is_5zSA,
iBCMaNm_hv9IlCDa7AWPig,Check the specials on the board behind the register before ordering.. carne asada plate & fish tacos are delish !!,2016-10-20,BpJygDyhzDf7Pw1Is_5zSA,
Ss37i4feOgX1N3Z_h5wy9A,$2.00 off entree with check-in offer,2017-08-01,BpJygDyhzDf7Pw1Is_5zSA,
6I2XiCHhT5g5bx-Par7q3A,Dress warm.. bring a blankie it's cold in here !!,2017-02-27,BpJygDyhzDf7Pw1Is_5zSA,
Wc9UpJhOcdSj7olZkz7SJA,No more tacos on the menu .. so sad,2017-06-29,BpJygDyhzDf7Pw1Is_5zSA,
0PFf3RKtDQyHnrdcPo8zMQ,Check in for a free drink,2017-12-05,BpJygDyhzDf7Pw1Is_5zSA,
fXzMs__3HjTYwKPMAb4jYA,Lunch specials until 3pm mon-fri,2016-09-09,BpJygDyhzDf7Pw1Is_5zSA,
fXzMs__3HjTYwKPMAb4jYA,Lunch special until 3pm,2017-11-27,BpJygDyhzDf7Pw1Is_5zSA,
xMAGTyz_3BbVjNVDix09vA,Double ad on wed .. last week and the new week .. its crowded though so go early,2017-05-11,BpJygDyhzDf7Pw1Is_5zSA,
PgpO8RswM-xOitG4PBNo1w,Cheat meal heaven,2017-04-19,BpJygDyhzDf7Pw1Is_5zSA,
jDQIKfsfJU3M8M6n0ESKFg,Call in your to go orders it's busy at lunch time,2017-08-11,BpJygDyhzDf7Pw1Is_5zSA,
XC06xxb7FFYsXcI2E38IIw,Good Restaurant, good food but not the best one,2017-10-06,xizLt4A2IWiXdAE0_KN8Qw,
XC06xxb7FFYsXcI2E38IIw,Best burger I have had. I love this place!,2017-11-14,0ZkVWUOCVwKcd3wp4cuOew,
NJ0RzuWd5xDqfJejYQZ65g,absolutely love love love their sushi!,2017-11-14,0ZkVWUOCVwKcd3wp4cuOew,
7jl9EJQCGBiTyXTDXMsRIw,Expensive, but they have wonderful food and a great atmosphere.,2017-11-14,0ZkVWUOCVwKcd3wp4cuOew,
XC06xxb7FFYsXcI2E38IIw,Incredible atmosphere, great service, and great food!,2017-11-17,qhsI0N0aJVs6keDf5Ctceg,
xvIKjbhFydKRzrnibKuBDA,Batteries up my phone :),2010-12-26,x9gFy2s_-9R9UBdwvY359w,
bHF_7tP6cyOqnyU4Xm0gEQ,Go early in morning,2010-11-08,x9gFy2s_-9R9UBdwvY359w,
XyrjdshEJEwK_zPo2vf_Zg,Radiology ck in is a waiting experience because employees R chatting it up!,2011-01-19,x9gFy2s_-9R9UBdwvY359w,
66jwLkSd6M0cZulZrA3zcw,Happy hr 3-6,2014-06-30,x9gFy2s_-9R9UBdwvY359w,
8a_g4N-Td0BOWwjivzqHTg,Don't wear jewelry,2010-11-10,x9gFy2s_-9R9UBdwvY359w,
SDaO5XUo3NIavCCnnl1lDA,Fast service,2011-01-28,x9gFy2s_-9R9UBdwvY359w,
W6qbc2YvI8Xeak5yO4JyiA,See ding,2011-02-15,x9gFy2s_-9R9UBdwvY359w,
Tl2fg_dHf-skxmFD_KXUKQ,In Er get U'r own room for x-ray & testing.,2011-03-31,x9gFy2s_-9R9UBdwvY359w,
vryeyCw8UnwB-cX8FPnEZg,Came late at night,,2011-02-15,x9gFy2s_-9R9UBdwvY359w,
FaHADZARwnY4yvlvpnsfGA,Crowded & full of rude people at Sw baggage claim,2011-01-22,x9gFy2s_-9R9UBdwvY359w,
FaHADZARwnY4yvlvpnsfGA,Sw check in with animal you get to proceed to the fast lane! E that,2011-03-31,x9gFy2s_-9R9UBdwvY359w,
qYDp5JsCh5ebULZaFCqKiA,Yea baby,2011-02-06,x9gFy2s_-9R9UBdwvY359w,
jobP3ywRd3QNZ_GCoPG2DQ,Popvich movie great,2014-09-08,x9gFy2s_-9R9UBdwvY359w,
yaEVPxUONZ8_-68KGeq10w,Must have Qu code on coupon to get the $1 discount so read before u print and waist your ink!,2014-03-10,x9gFy2s_-9R9UBdwvY359w,
o0fP5Vb5k_55bS1Yx_3S1g,Great jacuzzi with a view,2014-09-17,x9gFy2s_-9R9UBdwvY359w,
Wg91oE233AzNieNryRJYYg,Love blond bartender,2013-03-01,x9gFy2s_-9R9UBdwvY359w,
94BEy7wGKmrOC7sjSHMisw,teak and eggs breakfast $10 WOW,2016-02-19,x9gFy2s_-9R9UBdwvY359w,
bdPJYc4dx48FcgHSBD1swA,Come early,2015-03-03,x9gFy2s_-9R9UBdwvY359w,
bdPJYc4dx48FcgHSBD1swA,No water here u R forced to buy if u r thirsty bring ur own,2015-07-28,x9gFy2s_-9R9UBdwvY359w,
UhHZOFwOgnPsoC_n1rzrsg,Good salad bar,2010-12-04,x9gFy2s_-9R9UBdwvY359w,
pf3kPNPGA15kggbgL92UXg,Never busy, when ording fajita skip the beef, chicken is moist much better! This is the 2nd time to this location skip the beef. All else ok,2014-01-26,x9gFy2s_-9R9UBdwvY359w,
upp6RJZd30fHIX5g3ntxBA,Self serve gift shop honor system,2014-06-28,x9gFy2s_-9R9UBdwvY359w,
upp6RJZd30fHIX5g3ntxBA,Complimentary drinks and treats 5:30-7:30,2014-06-29,x9gFy2s_-9R9UBdwvY359w,
hlPtbUi_Ejlk_ab0J6QzWA,Most beautiful church in las Vegas,2011-01-31,x9gFy2s_-9R9UBdwvY359w,
hlPtbUi_Ejlk_ab0J6QzWA,After noon mass there is more pray time with the host,2011-03-21,x9gFy2s_-9R9UBdwvY359w,
QuZ_QZbW6Th-SouyQyCJ2A,1st time salad & chicken breast with a corona,2012-04-06,x9gFy2s_-9R9UBdwvY359w,
1TTQ41NqKks69GltQSQNIA,Banquet,2011-02-09,x9gFy2s_-9R9UBdwvY359w,
rltH_DYPlQ40OE1aScOE0A,Always ready to serve & make u happy only $19 for a spa pedicure,2011-02-19,x9gFy2s_-9R9UBdwvY359w,
ebTvBxSStI9Vf5Tpux_X3Q,Queen of tarts great,2011-08-26,x9gFy2s_-9R9UBdwvY359w,
j7zJxmr8BfYJhC3KW9BshA,Number line to the left when you walk in,2011-03-18,x9gFy2s_-9R9UBdwvY359w,
RhEvP5flF6KoPriMHmVYGg,Conforance parking east side,2011-08-10,x9gFy2s_-9R9UBdwvY359w,
ebEP_MZngIWKH0Ixobcqhg,Baby geese now,2013-06-19,x9gFy2s_-9R9UBdwvY359w,
ebEP_MZngIWKH0Ixobcqhg,Fisherman Lots of fish big ones on east side of the lake,2014-03-17,x9gFy2s_-9R9UBdwvY359w,
KYILRbT77Mimq1yXqRBU2A,Ostibwrfest western party live musice,2012-10-27,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,Ya ya is excellent,2011-06-10,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,20% off coupon if u check in :-),2014-03-28,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,Jazzman is the best!,2014-04-23,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,Get advanced student to save time,2014-05-16,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,Will do ur make up too if u ask,2014-05-22,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,Get your.essentials when u come here,2014-07-02,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,J Gray for color,2014-12-10,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,They R open late now till 7 pm,2015-04-14,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,Fun fun lots of young people,2015-11-23,x9gFy2s_-9R9UBdwvY359w,
7UTQs_W0y79WwQeCK9sGdw,Give your self extra time,2010-12-04,x9gFy2s_-9R9UBdwvY359w,
Hn5UPOrE3VN7r8k4cBS1ug,Owner seems to be a bit in the way when I was here,2011-01-24,x9gFy2s_-9R9UBdwvY359w,
TxsR7xvY4Ywy9Zzrh3x1lA,Wine for $5 pretty good nice glass,2014-03-08,x9gFy2s_-9R9UBdwvY359w,
AEzBTGx4oJwJl6vsMjOjTg,Free coffee with gas rank fill up :-),2013-10-26,x9gFy2s_-9R9UBdwvY359w,
ENGhWJoHxmtCApO9RLkjKA,$$$,2010-10-02,x9gFy2s_-9R9UBdwvY359w,
Qac836otzlf29psdw3CMhw,Use advanced studentforfaster service,2013-05-24,x9gFy2s_-9R9UBdwvY359w,
pdeTqMHy2YUkFzWxvP1huw,Very clean & nice service, helpful,2011-01-16,x9gFy2s_-9R9UBdwvY359w,
HxGBySw5WIapBu1M8WWcbw,Careful,2011-02-08,x9gFy2s_-9R9UBdwvY359w,
7SJoMX5ti-VoEsEW6mJLRA,Terrable directions on line driveway is blocked off valet is $8 I do not like downtown really scarry drving in past bums sleeping along freeway ext on park city dr.,2013-01-22,x9gFy2s_-9R9UBdwvY359w,
7SJoMX5ti-VoEsEW6mJLRA,Toe row xx outside was too far back better seats at Unlv Pavilian,2013-01-22,x9gFy2s_-9R9UBdwvY359w,
7SJoMX5ti-VoEsEW6mJLRA,I get lost every time I come here figure your parking fitsy,2013-11-02,x9gFy2s_-9R9UBdwvY359w,
7ty7Z2v85BW_MNwuYf98cw,Outside theatre plays for kids,2014-04-13,x9gFy2s_-9R9UBdwvY359w,
