post_id,comment,created_at,author_id
FkdG2Qsh0V2UmrEOn_ImDA,Tacos are dam good the el pastor is pretty dam tasty !!,2017-05-12,bHufZ2OTlC-OUxBDRXxViw
uILn9EX0WW-AHL6lV8gupA,Couldnt find at first....took me a min .... but it's a nice lil spot .... Had a steak omlete.....i think it would make a perfect date spot....,2016-09-21,bHufZ2OTlC-OUxBDRXxViw
Osm0YPVpL1Y3ZrK57o2bjg,My favorite local spot epic !if they ever stop selling cream ale im done and dead,2017-12-10,bHufZ2OTlC-OUxBDRXxViw
Osm0YPVpL1Y3ZrK57o2bjg,Try the cream vaninlla oh my god !!!the day they stop selling this i quit !!!!,2017-12-10,bHufZ2OTlC-OUxBDRXxViw
2UaMR7lOJ3IcXizaDpv7KA,I would recommend coming any time of the day. But if you are waning to go on a Friday expect there to be a small wait,2015-09-13,OygAGE7jdqmMKjpx-sh9Wg
2UaMR7lOJ3IcXizaDpv7KA,Be ready to eat some great food, any and all!,2015-10-15,wV0RQtEv9Ff7OmKjZi3tQw
1aEx-I_JdWPl6ITQDQAJxQ,Bring your cash! They don't do credit,2015-10-04,wV0RQtEv9Ff7OmKjZi3tQw
Eis_z-uF_2gUf83UE9blog,Great food and super friendly staff. Order the nachos and they may sing for you,2015-10-05,wV0RQtEv9Ff7OmKjZi3tQw
2UaMR7lOJ3IcXizaDpv7KA,Very nice service and good food.,2016-05-05,_bPcvvWjdvvanjcEAF2OOQ
jlYeXBYzQKhomXZmT0aA1g,Such nice workers and feet fast service. It's not a nightmare like every other DMV,2017-03-28,_bPcvvWjdvvanjcEAF2OOQ
2Z30t2IBP_8Jw2W7ETiQcg,Unprofessional, cursing, rude pharmacy.,2016-04-14,_bPcvvWjdvvanjcEAF2OOQ
CiYLq33nAyghFkUR15pP-Q,Best tacos in town!!,2015-10-13,_bPcvvWjdvvanjcEAF2OOQ
Crqj390cYtDdUbwSokzPQw,Angie is the rudest person I've ever met in my life. I can't believe she would have a job in costumer service,2017-03-14,_bPcvvWjdvvanjcEAF2OOQ
kRgAf6j2y1eR0wOFdzFAuw,A must try. The best food in town. I could eat it everyday.,2016-05-05,_bPcvvWjdvvanjcEAF2OOQ
7sb2FYLS2sejZKxRYF9mtg,Best sushi in town!!!,2015-10-12,_bPcvvWjdvvanjcEAF2OOQ
F1ISXp1sC0iQ2Ee138J73g,They are so slow and mess everything up because the boss lady or manager is just standing there glaring instead of helping.,2017-01-14,_bPcvvWjdvvanjcEAF2OOQ
2UaMR7lOJ3IcXizaDpv7KA,Peanut sauce is the BOMB!!!,2016-08-12,5SPHipQNV1ewCZgdMsmGHA
x1ClWF6HF3X_7TFFnLED_Q,Not really liked it. Restaurant side still smelled like smoke that's why I don't suggest bringing your kids. Food is not good at all. The only thing I liked is their toasted butter bread that came with the mediocre mac & cheese which according to them is the best.. sorry but I'm not coming back.,2015-03-11,5SPHipQNV1ewCZgdMsmGHA
Z0CQ9oJySxJpB8RbK6NUgg,My son gets free donuts for having A's!!! I think its genius! Lol,2017-03-06,5SPHipQNV1ewCZgdMsmGHA
ufWzp8bwkNRwgLUE07QYdA,2 words for you my friend.... BARBACOA SUNDAYS!,2016-07-03,5SPHipQNV1ewCZgdMsmGHA
TVKenh65WwJX3zEr36zKCA,Oysters are big and fresh. Service is great. Clam chowder and jambalaya are good not great. But definitely will come back for the oysters.,2015-04-16,5SPHipQNV1ewCZgdMsmGHA
ohxl1F9WBrZeQkD1by_Cag,They have everything! Bought a bottle of Barolo and Beaujolais for a good price.,2016-10-01,5SPHipQNV1ewCZgdMsmGHA
W8apgXmOxESpoL_EeogC5w,the best hands on!!!,2014-10-16,5SPHipQNV1ewCZgdMsmGHA
C6uYx1g7TxmuzjfNtxK86w,We dont go out for fastfood too oftem but this one is worth the fat!lol Twice this month already! I Love this place! I can say it is better than in&out. Chili cheese fries are the bomb and burgers are good. You can't beat the prices too! And finish it up with turtle custard.,2016-06-22,5SPHipQNV1ewCZgdMsmGHA
m3uS5kwBVOwYarGbt98Gjg,All I can say is FINALLY!!!!,2017-02-11,5SPHipQNV1ewCZgdMsmGHA
2UaMR7lOJ3IcXizaDpv7KA,Great Thai Food!!! Awesome service and prices are great!,2017-02-23,LqLk9_JJOX73_KwdMClM1A
5t9kTG9DakuamJgY65HA7w,Great place and great food!!! Came for the Super Bowl...,2017-02-05,LqLk9_JJOX73_KwdMClM1A
zwNC-Ow4eIMan2__bS9-rg,Awesome Mexican food!,2013-08-15,LqLk9_JJOX73_KwdMClM1A
2UaMR7lOJ3IcXizaDpv7KA,They have the best veggie dumpling!,2017-06-18,UK4TYqf4T7I8cchs9XJNuQ
2UaMR7lOJ3IcXizaDpv7KA,Best Thai Restaurant this side of the Mississippi,2017-09-03,OrJtep6DewROZMCHOulCaw
HxfrVqxnsFI7MByNI7QINg,First time here.,2013-03-03,OrJtep6DewROZMCHOulCaw
NdUuGRxEH0waBQbL6R7mmg,Mission imposible,2011-12-29,OrJtep6DewROZMCHOulCaw
elqbBhBfElMNSrjFqW3now,With Lili.,2012-04-07,OrJtep6DewROZMCHOulCaw
Ysgtu1olgNPFLXYS0yl9hg,good mcd food. tables always dirty. mcd: fix it.,2014-08-31,OrJtep6DewROZMCHOulCaw
v6n4I3fA8eqmO4bnKieOIw,Home,2011-07-12,OrJtep6DewROZMCHOulCaw
v6n4I3fA8eqmO4bnKieOIw,Home sweet.,2011-09-16,OrJtep6DewROZMCHOulCaw
v6n4I3fA8eqmO4bnKieOIw,Home,2011-10-23,OrJtep6DewROZMCHOulCaw
v6n4I3fA8eqmO4bnKieOIw,Gettin my relaxin groove on,2011-11-02,OrJtep6DewROZMCHOulCaw
v6n4I3fA8eqmO4bnKieOIw,1\/2 hr pwr nap.,2012-02-20,OrJtep6DewROZMCHOulCaw
v6n4I3fA8eqmO4bnKieOIw,Home sweet home,2011-02-10,OrJtep6DewROZMCHOulCaw
3h5jLa-kbHg0cL7v9En0Lg,The ice cream is boss,2013-06-23,OrJtep6DewROZMCHOulCaw
cqjqc8pd3SCxTDWiH49Q5Q,act of valor... awesome,2012-02-25,OrJtep6DewROZMCHOulCaw
cqjqc8pd3SCxTDWiH49Q5Q,Bernie,2012-06-30,OrJtep6DewROZMCHOulCaw
cqjqc8pd3SCxTDWiH49Q5Q,Not bad. Hit the buffet first, then to the movies. Why not?,2014-03-22,OrJtep6DewROZMCHOulCaw
f5sSn5cO4t6mF_mdnzKkyA,MANAGEMENT FAILURE: it's 11:38 am and they're out of unsweetened tea. First time I've seen this situation in 52 years.  Symptoms of going out of business? Lost jobs? Only the shadow knows...,2013-04-19,OrJtep6DewROZMCHOulCaw
35X1ZV9tSEqB__yJEAhuhQ,Getting recall service done,2011-06-29,OrJtep6DewROZMCHOulCaw
epETdeCmoF_-ufT5b8ACUA,Just come here. That's my tip.,2013-06-14,OrJtep6DewROZMCHOulCaw
mOW2adAwuFSMHXv74psg7w,Passing...,2011-11-26,OrJtep6DewROZMCHOulCaw
K8MWIwCrS5w-Dbi9UHOlhw,Movies,2011-02-20,OrJtep6DewROZMCHOulCaw
K8MWIwCrS5w-Dbi9UHOlhw,Bowling watching,2011-09-24,OrJtep6DewROZMCHOulCaw
K8MWIwCrS5w-Dbi9UHOlhw,Nice and cool water fall area. Relax-o-matic.,2012-06-30,OrJtep6DewROZMCHOulCaw
R_syplGIQrqZc9DaAsmVfA,Mission accomplished,2012-01-20,OrJtep6DewROZMCHOulCaw
DYuOxkW4DtlJsTHdxdXSlg,Don't get the wings appetizers. They're way over spiced (too salty or whatever other spice they used).  Service asi asi.  The musician wasn't bad.,2014-04-05,OrJtep6DewROZMCHOulCaw
4RoTEeqB_MNn6yaqZmlZHg,Restrooms ick! Theater dirty. Boulder station,  Sam's town, etc, much cleaner.,2011-04-09,OrJtep6DewROZMCHOulCaw
UhHZOFwOgnPsoC_n1rzrsg,Getting 3.14,2011-02-04,OrJtep6DewROZMCHOulCaw
AnXovUgUHJap3QaDRnjL1w,Clam chowder is yummy.,2010-11-05,OrJtep6DewROZMCHOulCaw
AnXovUgUHJap3QaDRnjL1w,Great after a good workout at LVAC!,2011-01-28,OrJtep6DewROZMCHOulCaw
AnXovUgUHJap3QaDRnjL1w,Awesomeness.,2011-10-02,OrJtep6DewROZMCHOulCaw
AnXovUgUHJap3QaDRnjL1w,Pre-test fuel.,2012-02-02,OrJtep6DewROZMCHOulCaw
AnXovUgUHJap3QaDRnjL1w,My favorite place for BREAKFAST!!!!,2015-05-02,OrJtep6DewROZMCHOulCaw
U3Nkc5DkKNRpBrHmwf4qRA,This is one of L's favorite p places. Good food and service.,2010-10-28,OrJtep6DewROZMCHOulCaw
U3Nkc5DkKNRpBrHmwf4qRA,Studying,2011-10-09,OrJtep6DewROZMCHOulCaw
U3Nkc5DkKNRpBrHmwf4qRA,Steak grooove,2011-11-06,OrJtep6DewROZMCHOulCaw
U3Nkc5DkKNRpBrHmwf4qRA,Pastor's talk tonight made hungry for steak & ribs.,2011-11-13,OrJtep6DewROZMCHOulCaw
U3Nkc5DkKNRpBrHmwf4qRA,With my Christmas gift card from Rx,2012-01-21,OrJtep6DewROZMCHOulCaw
U3Nkc5DkKNRpBrHmwf4qRA,With Nathan.,2012-04-27,OrJtep6DewROZMCHOulCaw
U3Nkc5DkKNRpBrHmwf4qRA,Just me and my 11 oz steak, baby!,2012-05-04,OrJtep6DewROZMCHOulCaw
U3Nkc5DkKNRpBrHmwf4qRA,closed for dinner tonight... why?,2013-02-24,OrJtep6DewROZMCHOulCaw
CK0s-DTLUb7oYKFsunp2bA,Ccw class.,2011-12-17,OrJtep6DewROZMCHOulCaw
InDH4ZQ_byiQ5PyaqgHI8Q,Passing,2011-11-26,OrJtep6DewROZMCHOulCaw
Doqz6-NiXEPhr28koWESKw,Best steak n eggs!,2013-03-15,OrJtep6DewROZMCHOulCaw
Doqz6-NiXEPhr28koWESKw,NY steak n eggs, coffee, are awesome.,2013-04-05,OrJtep6DewROZMCHOulCaw
DW0ZvWuYaSvMcB_3LG5RGg,Don't hate me...,2012-04-03,OrJtep6DewROZMCHOulCaw
X6UI4rkQLhzQXk492V_GAw,Todays exercise,2011-11-12,OrJtep6DewROZMCHOulCaw
MXC9pwIxovWUc9yu1F8OxA,The best!,2013-05-16,OrJtep6DewROZMCHOulCaw
sysznMcSrGuVeDF4HJuH1A,Best place to get healthy nuts.,2011-01-07,OrJtep6DewROZMCHOulCaw
nVAJZ6BJ9PPlxDXn976R6A,way over capacity.  cannot handle customer load.,2011-07-23,OrJtep6DewROZMCHOulCaw
MeT58u9wjpvgWbWBKxKMzw,Here for oil change.,2010-10-25,OrJtep6DewROZMCHOulCaw
MeT58u9wjpvgWbWBKxKMzw,Unnecessary spending,2011-10-08,OrJtep6DewROZMCHOulCaw
MeT58u9wjpvgWbWBKxKMzw,Cuz i have to.,2012-08-25,OrJtep6DewROZMCHOulCaw
MeT58u9wjpvgWbWBKxKMzw,This is the time to shop. 7am,2013-12-21,OrJtep6DewROZMCHOulCaw
YBLVD61RFdP5H-RGLSIPUw,For a shower,2012-04-24,OrJtep6DewROZMCHOulCaw
YBLVD61RFdP5H-RGLSIPUw,Shwr,2012-05-01,OrJtep6DewROZMCHOulCaw
8JxhnIJyOOR4qpqhRr0eiw,Would you like to try the Memphis BBQ Burger?  What's that I said. I don't know she says. Well then, I reply, I guess I WON'T try it!!!,2012-11-17,OrJtep6DewROZMCHOulCaw
gzNDnucmlQYJeIfHxLEDfQ,Blueberries too expensive. Get them at Walmart instead.,2013-08-19,OrJtep6DewROZMCHOulCaw
KmuShPRAqHf77kdPaH6mcQ,Fruit too expensive! Go to Walmart,2013-08-11,OrJtep6DewROZMCHOulCaw
ts5Vjynp92Uvzyouj0NGFQ,I eat while Lili is at base gym.,2011-07-09,OrJtep6DewROZMCHOulCaw
AqfEIxefqdArIWf9YUVAtQ,Getting my calorie groove on.,2011-10-30,OrJtep6DewROZMCHOulCaw
AqfEIxefqdArIWf9YUVAtQ,Burger groove...,2011-11-06,OrJtep6DewROZMCHOulCaw
QPHU1AE3Fpxjhfiinv2LZg,Spiderman,2012-07-14,OrJtep6DewROZMCHOulCaw
NrgzXR0gycLMw1APhiA-wQ,Awesome place to shoot!,2011-11-26,OrJtep6DewROZMCHOulCaw
vAuzGR-ufeLu3Y_U5UlO_w,A favorite place to get my Thai groove on.,2011-11-05,OrJtep6DewROZMCHOulCaw
vAuzGR-ufeLu3Y_U5UlO_w,Our favorite Thai restaurant.,2012-01-02,OrJtep6DewROZMCHOulCaw
Lg238Ittk3KO3lqHyBAcYA,My guess... 2-3 hr wait. Got my books. Got my ipad. Now all i need is a snack.,2012-02-10,OrJtep6DewROZMCHOulCaw
Lg238Ittk3KO3lqHyBAcYA,This is Solent Green, phase two.,2013-07-01,OrJtep6DewROZMCHOulCaw
Lg238Ittk3KO3lqHyBAcYA,A place that proves: if you've got lots of patience, you ought to be a doctor. I ain't no doctor.,2014-02-20,OrJtep6DewROZMCHOulCaw
8_yIeiC_tyRIlVR2P_OYQw,Groovy,2011-10-25,OrJtep6DewROZMCHOulCaw
8_yIeiC_tyRIlVR2P_OYQw,Ice cream & hamburger soup,2011-10-26,OrJtep6DewROZMCHOulCaw
8_yIeiC_tyRIlVR2P_OYQw,Groovin,2011-11-03,OrJtep6DewROZMCHOulCaw
8_yIeiC_tyRIlVR2P_OYQw,Steppin groove,2011-11-04,OrJtep6DewROZMCHOulCaw
8_yIeiC_tyRIlVR2P_OYQw,Grv w\/o,2011-11-08,OrJtep6DewROZMCHOulCaw
8_yIeiC_tyRIlVR2P_OYQw,"for bodily discipline is only of little profit...,2011-12-07,OrJtep6DewROZMCHOulCaw
8_yIeiC_tyRIlVR2P_OYQw,Upper bod,2012-02-28,OrJtep6DewROZMCHOulCaw
8_yIeiC_tyRIlVR2P_OYQw,PSYCH!!!,2012-05-18,OrJtep6DewROZMCHOulCaw
6cjpUTrtqf8vBY1m_EYDtg,Getting my spiritual groove together,2011-10-30,OrJtep6DewROZMCHOulCaw
6cjpUTrtqf8vBY1m_EYDtg,Gettin groovy.,2011-11-06,OrJtep6DewROZMCHOulCaw
6cjpUTrtqf8vBY1m_EYDtg,Homecoming basketball bonanza.,2012-01-20,OrJtep6DewROZMCHOulCaw
6cjpUTrtqf8vBY1m_EYDtg,This place just gets more awesome as time goes on...,2013-10-20,OrJtep6DewROZMCHOulCaw
6cjpUTrtqf8vBY1m_EYDtg,Gimmee that old time religion. -Sgt York,2013-10-20,OrJtep6DewROZMCHOulCaw
6cjpUTrtqf8vBY1m_EYDtg,Volleyball,2010-10-25,OrJtep6DewROZMCHOulCaw
X6DR-xr0rQKnxl9jeZWFzw,Best NEW YORK steak this side of the Mississippi.,2013-07-14,OrJtep6DewROZMCHOulCaw
j09qPu4bc0ACynBOMAHJhw,Send the paramedics. ;c),2012-06-22,OrJtep6DewROZMCHOulCaw
j09qPu4bc0ACynBOMAHJhw,Rest day,2012-07-26,OrJtep6DewROZMCHOulCaw
djAWtGq2IxKaxMIMw-P58A,DON'T PAY YOUR TIP UPFRONT AT THE REGISTER. You will end up rewarding BAD service... Ignored drink refills, have to be a squeaky wheel.,2013-05-04,OrJtep6DewROZMCHOulCaw
avkOIpslBUFZMQhELpl3JQ,Why so much gristle in the beef? No can chew!,2013-05-05,OrJtep6DewROZMCHOulCaw
59huubQWzzt8oOfOZ4w29g,Gotta get a stinkin water softener.,2011-08-19,OrJtep6DewROZMCHOulCaw
nrNBwDPyQ6uGwB3bgDxBhw,Great clinic!,2013-06-14,OrJtep6DewROZMCHOulCaw
nrNBwDPyQ6uGwB3bgDxBhw,Nice facility. Nice people working here. Nice all around.,2014-06-09,OrJtep6DewROZMCHOulCaw
1uGGwnMaOcuvUsYjMcFpVw,Espanola,2012-02-04,OrJtep6DewROZMCHOulCaw
2UaMR7lOJ3IcXizaDpv7KA,love it here!,2017-11-12,Otmh3fxRmnXLgYL5Ltzr_A
cykzJbkgweJvZsvkrHMR7g,Combination pho is so bomb!,2012-01-23,Otmh3fxRmnXLgYL5Ltzr_A
wpnLPAnkMEb1NpC3xiD_qg,Mmm combination plate...dbl chicken and beef plus Mac salad...we eat here at least 2-4 times a month!,2012-02-20,Otmh3fxRmnXLgYL5Ltzr_A
olmCDBoMF-EhN8U2livBSg,The cakes are yummy!!!,2013-06-26,Otmh3fxRmnXLgYL5Ltzr_A
TfbHsUq-ZlQVAmb_Y79rIg,Awesome food. The potions are huge.,2017-12-07,fCeXNWuEwWGrG7qCP_EY0Q
_FWv4JShXIkjZVTmtXjsUA,LOL!!!,2012-12-21,mIEuWv7fqPzCqzPe3JkC6Q
fTtkz2RhWNAp6jKiIzXf_A,Victory Sandmich!!! Thank you Shogun and Machida!!!,2012-08-10,mIEuWv7fqPzCqzPe3JkC6Q
fSLD48P8g4YYG8vig2ivtw,Arnold was so helpful. He was able to show me all the parts I needed for the BBQ mod for my smoker,2013-04-10,mIEuWv7fqPzCqzPe3JkC6Q
fSLD48P8g4YYG8vig2ivtw,The folks at this Home Depot go above and beyond to help you out. They had to take apart my bbq smoker in order to fit it in my ride. A team of 4 were helping out. It was a very heavy smoker. From now on, this is my go-to Home Depot. OUTSTANDING!!!,2013-04-14,mIEuWv7fqPzCqzPe3JkC6Q
Y5AahskUCn0NT_4yQdGGcg,They got balut on deck SUN!!! MMMMMM. burping up balut all day tonight,2015-08-17,mIEuWv7fqPzCqzPe3JkC6Q
Wp1UkYg5LjeI3rDByzPxlg,oh yeah!!!,2011-10-16,mIEuWv7fqPzCqzPe3JkC6Q
u3nwislXMKKwkpHAXAArbQ,Braised sea bass clay pot FTW!!!,2012-08-20,mIEuWv7fqPzCqzPe3JkC6Q
D9iGotN_nI8MCzVpISep9w,Egg rolls ninja!!! Best in town!!!,2011-10-24,mIEuWv7fqPzCqzPe3JkC6Q
mOW2adAwuFSMHXv74psg7w,Late as Hell. Getting donuts,2012-11-27,mIEuWv7fqPzCqzPe3JkC6Q
mOW2adAwuFSMHXv74psg7w,Ham, egg, and cheese on a sesame bagel is the winner yallz!!! I can't stop with this one.,2012-11-30,mIEuWv7fqPzCqzPe3JkC6Q
lwWtOzKowR2jeBRlaDKXtA,I know the Duke up in heyah!!!,2012-07-13,mIEuWv7fqPzCqzPe3JkC6Q
ssGOCscFCHO_WW3-8QJweQ,Wow! Less than 5 minutes of checking in, the nurse is taking my vitals. Out the door and back in my car in less than 40 minutes. WHAT!?! Off to get my pain meds :\/,2012-08-10,mIEuWv7fqPzCqzPe3JkC6Q
gIPrEKqnJwaAH0ZyvnQHeg,They do not honor the check-in offer. I got shot down. BOOOOOO!!!,2012-05-26,mIEuWv7fqPzCqzPe3JkC6Q
Jur1iiejUFw_YCkfDfy1gQ,Their roasted duck is awesome on the dim sum menu! MMMMMMMMM MMMMMMMMMMM!!!,2011-11-03,mIEuWv7fqPzCqzPe3JkC6Q
2I_qSTehoUFsDNjaqCVxlA,note to self. do not eat chicharon bulaklak and crisfy fata all in one sitting!!! not the business... :\/,2012-11-07,mIEuWv7fqPzCqzPe3JkC6Q
2I_qSTehoUFsDNjaqCVxlA,Just had the best tasting sinigang na baboy I've ever had!!! It was so sour!!! Sour Is Good! :),2012-11-27,mIEuWv7fqPzCqzPe3JkC6Q
SIWwh4m6kkvUaa5skrVAQQ,My favorite waiter that I blasted on yelp isn't here. So far so good. DON!!!,2012-11-14,mIEuWv7fqPzCqzPe3JkC6Q
SIWwh4m6kkvUaa5skrVAQQ,Breaking my fast,2013-09-27,mIEuWv7fqPzCqzPe3JkC6Q
cJ5i4V6_VKjkOeEHD4ENeQ,Triple steak stack.... Nah,2013-12-09,mIEuWv7fqPzCqzPe3JkC6Q
yd0g-FRSAdP9YKm7Z8-uUw,My favorite steak sandmich!!!,2013-06-06,mIEuWv7fqPzCqzPe3JkC6Q
oJujreJoOoskuA09JJ39FQ,This McDonald's has a fast morning drive thru,2013-06-13,mIEuWv7fqPzCqzPe3JkC6Q
zsQk990PubOHjr1YcLkQFw,Buy 5 Get 1 Free!!!,2012-12-15,mIEuWv7fqPzCqzPe3JkC6Q
MXC9pwIxovWUc9yu1F8OxA,I love this place and it's on the EASTCYDE!!! groovy house musak!!!,2011-11-01,mIEuWv7fqPzCqzPe3JkC6Q
buTa1akbH0pO_P10v99_eA,No AYCE for lunch time. 1\/27\/13,2013-01-27,mIEuWv7fqPzCqzPe3JkC6Q
07gh-AImcEcWQ2bew-jprg,Oh Snaps!!! They put the Kim chi crab back on the dinner buffet!!!,2011-09-16,mIEuWv7fqPzCqzPe3JkC6Q
16tWXenJ1wTqugXJU7yiZg,Miso Salmon Kama is the winner!!!,2012-05-17,mIEuWv7fqPzCqzPe3JkC6Q
16tWXenJ1wTqugXJU7yiZg,Ask the funny waiter Darrell for his special deep fried mochi balls. He dips them himself! Mmmm Mmmm!!!,2012-05-17,mIEuWv7fqPzCqzPe3JkC6Q
dJF4C707KVhFx1qcRJhlEA,First time here. Carne asada breakfast burrito was BOMBSKI!!! Frank is way cool. Come by for both the service and the food!!!,2011-12-27,mIEuWv7fqPzCqzPe3JkC6Q
dJF4C707KVhFx1qcRJhlEA,Breakfast burritos are bombski here!!!,2012-11-13,mIEuWv7fqPzCqzPe3JkC6Q
kRRtnGLDTTfKyeuwjh8Blg,So the guy behind the counter asks if we are Filipino. We say yes. His coworker blurts out, ""putang ina mo"". Nice one! You just told your customers, ""F"" your mother. Ahahahahahahahahaha!!!,2013-06-18,mIEuWv7fqPzCqzPe3JkC6Q
hGtDvaKjf-Z4yIBT8ZZ2Zg,3 for $28?!? WHAT!?!?!,2012-06-23,mIEuWv7fqPzCqzPe3JkC6Q
qkyCuFJF2Uboh6n2Lmuwlg,There's a older Asian lady with a small tat on her wrist. If you are unfortunate to have her serve you, make sure you are very clear on what you order. She messed up on three customers in a row on not charging for something she missed or miss ordering.,2017-08-27,mIEuWv7fqPzCqzPe3JkC6Q
U8afCPSblJ_kagrU6nghqQ,The green slide is gangster!!!,2012-05-28,mIEuWv7fqPzCqzPe3JkC6Q
jD3Vjcd0GbXp1kY2pYmMqw,Note to self. Do not shop for cutlery or anything kitchen or home related with your hetero male room mate. MUST REMEMBER THIS! VERY IMPORTANT!,2013-07-01,mIEuWv7fqPzCqzPe3JkC6Q
QireHpuod14zMB_8vYn5Jg,i know the duke!!!,2012-02-19,mIEuWv7fqPzCqzPe3JkC6Q
2ivGlp_mVzwFaPjatAERXg,My favorite burritos!!!,2013-04-18,mIEuWv7fqPzCqzPe3JkC6Q
dkCi6pb2tP-BPTGTgv23zw,bao chika wow wow!!!,2011-12-08,mIEuWv7fqPzCqzPe3JkC6Q
1flKw3TnAJKvyZ_uAP1KKA,250 rds .45ACP $116 out the door. Best deal in town so far,2013-12-22,mIEuWv7fqPzCqzPe3JkC6Q
fcWkZgmzRsm3H4egzSrV_A,Their service is very attentive.,2012-12-03,mIEuWv7fqPzCqzPe3JkC6Q
pX3TM1r3PTgUdfUTAjk44w,Keanu and Rich's gig,2012-11-08,mIEuWv7fqPzCqzPe3JkC6Q
VlnOGlkwsWaWqyzDxvMMMA,yeeeeaaaaah boy!!!!!!!!!!!!,2012-03-28,mIEuWv7fqPzCqzPe3JkC6Q
_cs_J4j8XXyBgihJs83qUg,Service could be a tad bit friendlier especially when the DUKE IS IN SUN. Yes, it being a chicken establishment, customers will tend to ask for hot sauce...,2012-12-26,mIEuWv7fqPzCqzPe3JkC6Q
W8apgXmOxESpoL_EeogC5w,Happy Birthday Kai! Sammy's was closed,2013-07-10,mIEuWv7fqPzCqzPe3JkC6Q
0zoXYHq82haayMaV952jEQ,Spinach bison wrap always consistent,2016-06-04,mIEuWv7fqPzCqzPe3JkC6Q
Jj9F27mlp00IJQuPtAePPQ,Inexpensive plinking rounds. $276 400rd of 7.62x51 (.308 win) and $275 1000rd of 7.62x39. Ball ammo,2013-07-25,mIEuWv7fqPzCqzPe3JkC6Q
aS1qJzTGyluRT2tJ09Jbaw,Mike C and I got the beef combo and volcano fried rice. They cooked the volcano fried rice at the end. We were already full so we only had a few bites then took it to go. It's kind of a long ordeal to cook it. Beef combo was AMAZING!!!,2016-06-03,mIEuWv7fqPzCqzPe3JkC6Q
_FWv4JShXIkjZVTmtXjsUA,My daughter has been to this store and recommended to us. I bought a very nice ring for my wife last Christmas.  We were very satisfied with the help and suggestion they offered and now we are going back for a Valentine's gift.  It's a surprise. I will pretend the ring is for me. Hopefully the sales ladies will understand my signal.,2016-02-13,7Qm-xe4wiPiZ5zRkVLbhDA
_FWv4JShXIkjZVTmtXjsUA,Pandora bracelets for the loved women in your life!!!!,2011-05-29,iYtgDGgJUl2_EpxSGx0oFw
B-4jb44K_qPdQUB_69gZGQ,Practice medalist darts for worlds coming in July!!!!,2011-05-24,iYtgDGgJUl2_EpxSGx0oFw
B-4jb44K_qPdQUB_69gZGQ,Top 40 Medalist Dart Bar!!! Nice clean neighborhood bar!!! Great prices!!!  Karaoke Sat 9pm-???,2011-05-23,iYtgDGgJUl2_EpxSGx0oFw
NIUXerrhyrmirmuRrFLVzQ,Store moved it's located next to Dillard's across from Windsor.,2016-11-11,GLTKHhsVXWLgyrfr2hrgDQ
1UvoGUZ479SBat3GRC-i9g,Text Dmsweeps to 40679 and you get weekly mobile coupons,2017-03-01,GLTKHhsVXWLgyrfr2hrgDQ
ogaoL2WXjbL6BJkgzL7TYA,This was our second time using this company,they are polite and professional and the 4 movers were definitely hard workers,they even boxed things as well for us...they changed the start time on us that was our only complaint.,2016-02-29,6sW7KbKvHl6DQwf3Qlj10w
yoxtSQ8IXBbRBH4KUKO3eA,Map will send you to the wrong place. It's not in the mall parking lot, it's across the street in the Target shopping center by Ross.,2012-01-15,seg4eLDIgNtrouG7KKjloQ
yoxtSQ8IXBbRBH4KUKO3eA,Go during the off hours when they aren't busy.,2013-04-28,Lodyuwlduu_Tq3e9xh7BiA
YWBOl4IJEmTlvYu2bVMPbQ,3 hour wait time for a prescription! No thanks.,2014-01-03,Lodyuwlduu_Tq3e9xh7BiA
yoxtSQ8IXBbRBH4KUKO3eA,Ask for Mary for awsome service and quality Medi,2015-03-01,1k24U4CXByxlUQh0JvT6BA
yoxtSQ8IXBbRBH4KUKO3eA,Got my fills today. Another great job by Vickie. Posted a pic.also,2015-11-30,6IA7dSy4NFBt0dUx1rgXcA
buvPYzg6MsOsHBMy6iWHoQ,Again my nails look great. Katie is the girl to see!,2013-09-17,6IA7dSy4NFBt0dUx1rgXcA
a192hdM0_UVCYLwPJv1Qwg,Again a wonderful lunch. Taco salad, chicken fajitas, Cadillac margarita top notch!,2014-07-26,6IA7dSy4NFBt0dUx1rgXcA
Mh84_j7YmRrAcm0DWV4bUw,Very good food, will return.Large sandwiches, great thin crust pizza!,2013-09-12,6IA7dSy4NFBt0dUx1rgXcA
yoxtSQ8IXBbRBH4KUKO3eA,Love this place! It is pretty $$$ but love LeAnn!  She is awesome everytime I go!,2015-12-02,2IY-k1TP5YeS9_qw0EeI6g
yoxtSQ8IXBbRBH4KUKO3eA,Worst experience ever,2016-03-14,GpoRxJxI5LLSuZx7zG_hRw
yoxtSQ8IXBbRBH4KUKO3eA,Mimi was great, love love my nails.,2016-12-30,SkMi_Jk2Va9sW5TYrrjskA
yoxtSQ8IXBbRBH4KUKO3eA,Mimi is fantastic!!! She did an awesome full set and gel pedicure!!!!,2017-02-20,kvLJEagXLlqXJQ9IZGrBIg
yoxtSQ8IXBbRBH4KUKO3eA,Great place ! Got a pedi & fill they did such a good job ! Very happy :),2010-09-10,CuII0HixjhyLe2VXRmlOYg
78WrY416Z3J6G79gMJCwbw,Great place !,2010-10-23,CuII0HixjhyLe2VXRmlOYg
