post_id,comment,created_at,author_id
5CtxJzh1dVC6AkWPzGvW2g,Retro night in full swing, 79 cent games and free beer. If you drink sissy beers that is, I had one to recapture my clueless days. Who don't like free?,2013-05-13,cs86OMzUPV2UpOFKbdMkPQ
5CtxJzh1dVC6AkWPzGvW2g,Food and premium cocktails!,2013-10-18,cs86OMzUPV2UpOFKbdMkPQ
5CtxJzh1dVC6AkWPzGvW2g,I love this place!,2013-10-28,cs86OMzUPV2UpOFKbdMkPQ
5CtxJzh1dVC6AkWPzGvW2g,ompromise is love is life!,2013-12-02,cs86OMzUPV2UpOFKbdMkPQ
5CtxJzh1dVC6AkWPzGvW2g,Bowling with my neighbors, great lanes!,2013-12-05,cs86OMzUPV2UpOFKbdMkPQ
7fa7SPQb9_DbKCtlmRB5GA,Nice people here, great crew. Expedient and fair!,2013-08-22,cs86OMzUPV2UpOFKbdMkPQ
JogUSDKa1xyG3lLEmD4Xjg,Very romantic, food is really authentic  Talliglilianni Iwas marvelous, the Tiramisu - excelente and Kellin was an awesome server.,2011-07-08,cs86OMzUPV2UpOFKbdMkPQ
tNghT1GhtTA9He-qsJOxPA,The perfume counter is the best in town,,2013-03-27,cs86OMzUPV2UpOFKbdMkPQ
GIPY7lBIIY8ITSfu63q-YQ,We love this place!,2013-06-11,cs86OMzUPV2UpOFKbdMkPQ
aBLx9JlAMq_AuW6VAImSwg,Always busy and there's a wait but the food is good and plenty of people watching!,2013-11-16,cs86OMzUPV2UpOFKbdMkPQ
zxsktAMsVBKj2PvvCV11UQ,ood every time I have been here!,2013-03-28,cs86OMzUPV2UpOFKbdMkPQ
zxsktAMsVBKj2PvvCV11UQ,Salmon rocks!,2011-02-25,cs86OMzUPV2UpOFKbdMkPQ
foD6m1lhxAAfNEHdUbBpOA,Chicago""style Saturday in the park, walking with my baby.,2011-02-19,cs86OMzUPV2UpOFKbdMkPQ
foD6m1lhxAAfNEHdUbBpOA,Nice and quiet, pleasant day in a pleasant park!,2013-07-13,cs86OMzUPV2UpOFKbdMkPQ
--cZ6Hhc9F7VkKXxHMVZSQ,Lets see how it differs from Cuban food.,2013-10-24,cs86OMzUPV2UpOFKbdMkPQ
OFsG3JcfVS3gWObH9vzUmg,hey have great classes',2013-07-13,cs86OMzUPV2UpOFKbdMkPQ
OFsG3JcfVS3gWObH9vzUmg,Reasonable prices and knowledgeable people make for a great place,2013-10-28,cs86OMzUPV2UpOFKbdMkPQ
NIfmK27zNuQbawNwEvpRtg,Love this place! Fresh vegetables at great prices Amen!,2013-05-04,cs86OMzUPV2UpOFKbdMkPQ
wkZ6P5fDw0G_iFRU-hzBhQ,Great neighborhood pizza joint with a fine dining beer list, moderate prices and  nice people :),2011-07-11,cs86OMzUPV2UpOFKbdMkPQ
wkZ6P5fDw0G_iFRU-hzBhQ,Great fish tacos, good beer and an awesome staff.,2011-10-13,cs86OMzUPV2UpOFKbdMkPQ
wkZ6P5fDw0G_iFRU-hzBhQ,The Penne pasta with chicken is very good,  the Baked Ziti was gooey,the chicken was breaded and fried crunchy, but bland.,2011-12-01,cs86OMzUPV2UpOFKbdMkPQ
wkZ6P5fDw0G_iFRU-hzBhQ,hey also have a limited but balanced Wine list at reasonable prices and hard liquor as well, in case you bring uncle Edgar.,2013-04-17,cs86OMzUPV2UpOFKbdMkPQ
wkZ6P5fDw0G_iFRU-hzBhQ,The tortellini is good today!,2013-09-13,cs86OMzUPV2UpOFKbdMkPQ
1HhtYxh3EWKV_qzi0s6URQ,Very colorful spring ensembles lots of jewelry, Shoes, Accessories!,2013-04-27,cs86OMzUPV2UpOFKbdMkPQ
PotiAhtDMYMNsJCzV0oLAw,Come early in the day and park near the garden, in and out!,2013-02-26,cs86OMzUPV2UpOFKbdMkPQ
2fseQDxkgIlZIF0cBW5uaQ,One of many options in my neighborhood but not my Harris Teeter,2013-02-27,cs86OMzUPV2UpOFKbdMkPQ
8Jt_x1w7cFX6zUq65dnMsg,There's a pick up 2xs a day!,2013-02-22,cs86OMzUPV2UpOFKbdMkPQ
8Jt_x1w7cFX6zUq65dnMsg,There are mailboxes outside in case you just want to ""Drop and Roll"" when it's raining :),2013-04-04,cs86OMzUPV2UpOFKbdMkPQ
8Jt_x1w7cFX6zUq65dnMsg,Don't forget Monday is April 15, drop your taxes in the box and go have fun!,2013-04-13,cs86OMzUPV2UpOFKbdMkPQ
tCSlpwJQ4CZsUEMZeH2SFg,Charming Parisian style Bistro with live music and great ambience. The servers are very professional and the bread is DELISH. Low carb ;},2013-02-22,cs86OMzUPV2UpOFKbdMkPQ
tCSlpwJQ4CZsUEMZeH2SFg,French Bistro Style dining, pleasant decor, nice scents of yummy food. Romantic if you sit near the back corner!,2013-07-03,cs86OMzUPV2UpOFKbdMkPQ
tCSlpwJQ4CZsUEMZeH2SFg,Nice salads, good Crepes.,2013-07-12,cs86OMzUPV2UpOFKbdMkPQ
tCSlpwJQ4CZsUEMZeH2SFg,Their service is so good most of the time and their food always tasty, I love the Parisian music and the bread that creates good ambience.,2013-09-16,cs86OMzUPV2UpOFKbdMkPQ
eZA0yVqoouYxtKDi-q8GOA,Quality things that are guaranteed.,2013-06-06,cs86OMzUPV2UpOFKbdMkPQ
nDZWoEznY5-oSCc2HvoMtA,Not bad but not out of this world, I can make this at home. The vodka sauce was good, the gnocchi left some to be desired.,2011-04-05,cs86OMzUPV2UpOFKbdMkPQ
nmOJhPW62nCiuXHJuWooIg,Bobcats vs Dallas, let's go Bobcats!,2011-02-05,cs86OMzUPV2UpOFKbdMkPQ
nmOJhPW62nCiuXHJuWooIg,They do a good job of getting you checked in past security, so there is no long lines most days. Quick access to snack bar and bathrooms.,2013-01-31,cs86OMzUPV2UpOFKbdMkPQ
nmOJhPW62nCiuXHJuWooIg,Love the vibe here, live band and TV's with Craft Beers and Tall tables to stand at and rest your beers while you clap. Pretty good band tonight!,2013-11-16,cs86OMzUPV2UpOFKbdMkPQ
iw0lfglq24nN9ck_FCM2ug,Great designer stores,2013-06-07,cs86OMzUPV2UpOFKbdMkPQ
66ucGBmf7uDg3lX1Nfz-Qw,Countless stor,2013-05-31,cs86OMzUPV2UpOFKbdMkPQ
66ucGBmf7uDg3lX1Nfz-Qw,Countless stores and  restaurants all offering something new.,2013-05-31,cs86OMzUPV2UpOFKbdMkPQ
07F9bkUm3cs83CzGvTi0TA,An amazingly giant place with a million little secrets.,2013-10-03,cs86OMzUPV2UpOFKbdMkPQ
fnxKfHf-ANBph4EqVARvQQ,Come before lunch, great prices anytime of day.,2013-01-30,cs86OMzUPV2UpOFKbdMkPQ
fnxKfHf-ANBph4EqVARvQQ,Such great prices and fun people working here, try going directly upstairs and parking won't be a problem,2013-02-14,cs86OMzUPV2UpOFKbdMkPQ
rPwpZhrVsMngVgERNexZ5Q,All new and improved, green and mean. Beautiful set up and great deals this weekend with your HT card!,2013-05-30,cs86OMzUPV2UpOFKbdMkPQ
rPwpZhrVsMngVgERNexZ5Q,There's parking on either side of the store,2013-06-17,cs86OMzUPV2UpOFKbdMkPQ
rPwpZhrVsMngVgERNexZ5Q,Nice big space with samples everywhere!,2013-07-15,cs86OMzUPV2UpOFKbdMkPQ
rPwpZhrVsMngVgERNexZ5Q,Loving the Paso Robles Cab on sale today!,2013-07-22,cs86OMzUPV2UpOFKbdMkPQ
wiPtQK7_QAkUUMQtyiaUNg,The best muffins are found here!,2011-02-04,cs86OMzUPV2UpOFKbdMkPQ
MTaUKiq8TgQ5SD0RrQQtJA,The cheese selection and prepared gourmet foods galore. Wine tastings today to go with the yummy bread and food samples,2011-02-13,cs86OMzUPV2UpOFKbdMkPQ
MTaUKiq8TgQ5SD0RrQQtJA,Nicest store for a while then they All modeled after This one.,2013-02-09,cs86OMzUPV2UpOFKbdMkPQ
MTaUKiq8TgQ5SD0RrQQtJA,Come out and sample food and wine galore!,2013-02-22,cs86OMzUPV2UpOFKbdMkPQ
MTaUKiq8TgQ5SD0RrQQtJA,Wine tasting,2013-06-27,cs86OMzUPV2UpOFKbdMkPQ
tInrGCzll4k9hF34Ye1rvQ,You can opt for just the salas bar!,2014-06-10,cs86OMzUPV2UpOFKbdMkPQ
zFnPRtP7LGvr3sfxvy_dfg,Watching the large screen tv, ""Slam Dunk"" is amazing! The guy jumped and removed the doll from the rim with his teeth!!!,2011-02-19,cs86OMzUPV2UpOFKbdMkPQ
zFnPRtP7LGvr3sfxvy_dfg,The very extensive beer choices make it good, their pizza and gelato make it great.,2011-02-19,cs86OMzUPV2UpOFKbdMkPQ
qrPbFiwRT5F_4HLHZVL26Q,Good sale on Veggies, it's easy to grow your own with Lowes,2013-04-10,cs86OMzUPV2UpOFKbdMkPQ
qrPbFiwRT5F_4HLHZVL26Q,Anything you are looking for they can help you find, useful and knowledgeable!,2013-05-10,cs86OMzUPV2UpOFKbdMkPQ
Vr19ieCmkqOFZ3_SoNAK7A,Great venue, part of a nice intimate string of theaters all in the Spirit Square.,2013-01-29,cs86OMzUPV2UpOFKbdMkPQ
U5sBiEbdqGxNm4LYfQZufA,Smoked Salmon appetizer is on the way, my Prince has ordered the beer and pizza deal. A nice bargain since I may have the Lobster pizza.,2011-04-16,cs86OMzUPV2UpOFKbdMkPQ
a_ozcQNKgUOW4Lr0NQq4qg,Busy place, skinny cinnamon?  No reg.,2011-06-15,cs86OMzUPV2UpOFKbdMkPQ
a_ozcQNKgUOW4Lr0NQq4qg,Frappucino has a few calories more nut it's a nice treat, ask for soy milk!,2011-07-21,cs86OMzUPV2UpOFKbdMkPQ
1hceMTsoDKL40bgIqp1xkg,Great outdoor seating.,2013-05-13,cs86OMzUPV2UpOFKbdMkPQ
1zIPHXKJGnzYraLEXQebig,$5.99 specials rock!!!,2013-09-30,cs86OMzUPV2UpOFKbdMkPQ
vFT7XuyisWFUjS6-4u5IKg,Nice coffee shop that's quiet and away from the crowded streets, great frapuccino.,2011-04-13,cs86OMzUPV2UpOFKbdMkPQ
_2trMwFsh5-IqqEcQ-OLVA,The beer selection is huge and the BBQ is great but the tacos were dissapointing, they are a la carte and a bit over priced.,2011-10-31,cs86OMzUPV2UpOFKbdMkPQ
_2trMwFsh5-IqqEcQ-OLVA,Great big BBQ sandwiches, the ""Cuban"" rocks and Arrogant B. On tap!,2011-11-01,cs86OMzUPV2UpOFKbdMkPQ
_2trMwFsh5-IqqEcQ-OLVA,Friendly staff and  smokey Que, what could be more NC to you!,2011-11-03,cs86OMzUPV2UpOFKbdMkPQ
hggVnGwA5042-ABxqeJX-A,Very small plates of really tasty food, overpriced glasses of wine and but good service. Try the Salmon!,2013-12-13,cs86OMzUPV2UpOFKbdMkPQ
qVVjbYR0LIfJuIIzgPMTuw,I just got a free drink receipt!,2011-01-31,cs86OMzUPV2UpOFKbdMkPQ
50pDd3dmJCb6m9JxBUq7KA,"FIRED""?,2013-05-15,cs86OMzUPV2UpOFKbdMkPQ
50pDd3dmJCb6m9JxBUq7KA,ourbon Barreled Beers!,2013-05-18,cs86OMzUPV2UpOFKbdMkPQ
50pDd3dmJCb6m9JxBUq7KA,Working the local Brewers Festival for the afternoon.,2013-06-01,cs86OMzUPV2UpOFKbdMkPQ
wiEQrYSNofc10q7Pm26b0w,Looking  for a gift, but this is such a cool place to hang. ... I haven't left.,2011-10-09,cs86OMzUPV2UpOFKbdMkPQ
wiEQrYSNofc10q7Pm26b0w,Draft beers, Wine and a shop to buy bottles, on any given night you will find a small crowd of Hipsters and mid lifers on the patio. Quite the lively place, easy on the budget.,2013-04-12,cs86OMzUPV2UpOFKbdMkPQ
wiEQrYSNofc10q7Pm26b0w,It's like BYOB a notch,2013-06-04,cs86OMzUPV2UpOFKbdMkPQ
3Ya7kCGgS5X62ibV1ZcjCA,Save your money to spend here, more bang for your buck if you are on a budget!,2013-05-04,cs86OMzUPV2UpOFKbdMkPQ
3Ya7kCGgS5X62ibV1ZcjCA,Solar lights for $6.99!!,2013-05-15,cs86OMzUPV2UpOFKbdMkPQ
Vn4D1J7YojpkiDseBe_o4g,Cool little place to get some tea.,2013-06-07,cs86OMzUPV2UpOFKbdMkPQ
H9a6IRS0edhW343Y2kXSSA,It was busy as usual, the wait was minimal although we had 12 in our party. My Crabcakes had more filler than I cared for but it was not bad.,2013-03-08,cs86OMzUPV2UpOFKbdMkPQ
55CfzEIIFva2f14NJcZxnA,My hair looks so good now, it almost looks artificial. Their laquer for nails rock too, getting away from acrylics.,2011-03-12,cs86OMzUPV2UpOFKbdMkPQ
55CfzEIIFva2f14NJcZxnA,The services they offer are top notch, everyone is friendly and it's a pretty place. Getting the mane shapely!,2011-09-29,cs86OMzUPV2UpOFKbdMkPQ
55CfzEIIFva2f14NJcZxnA,Darrell has been my hairdresser for about eight years, and he does the best job ever he knows my hair and the way it grows. I love this place!,2013-03-05,cs86OMzUPV2UpOFKbdMkPQ
55CfzEIIFva2f14NJcZxnA,Darryl is the only one to cut my hair for the last 7.5 years, he has proved himself knowledgable of my hair. Anyone can flat iron or blow dry but he knows hair!,2013-04-20,cs86OMzUPV2UpOFKbdMkPQ
55CfzEIIFva2f14NJcZxnA,My hair looks great, this is 8 years with Darryl. He knows my hair pretty well now.,2013-11-01,cs86OMzUPV2UpOFKbdMkPQ
55CfzEIIFva2f14NJcZxnA,Come get your ""Pretty"" on!,2011-01-29,cs86OMzUPV2UpOFKbdMkPQ
rbbcyLXhGzIr0j4XNLdayw,Busy little place in a brand-new spot.,2013-05-03,cs86OMzUPV2UpOFKbdMkPQ
ij_czg0xkJR6xvnQdgnMDA,2 months old, this HT is by far the most expansive. Beautifully done and huge, well sectioned!,2013-08-05,cs86OMzUPV2UpOFKbdMkPQ
LZfD1fThijhkNkzv4rUWSg,This is a very nice store in that it's  very big and bright, most employees are kind and accommodating. My flu shot took only minutes and no pain!,2013-12-16,cs86OMzUPV2UpOFKbdMkPQ
VWhMR4Skwdh4uTFs1nPvDA,Often times you can find great deals at the back of the store,2013-05-31,cs86OMzUPV2UpOFKbdMkPQ
VWhMR4Skwdh4uTFs1nPvDA,You will find all your drugstore needs here, the pharmacy is dark and dingy looking but it works. Photo, candy and good deals!,2013-04-02,cs86OMzUPV2UpOFKbdMkPQ
E2PUvccjQc8fmmPQ-bFg_w,Got a great deal on a Lauren top, great sale!,2011-02-15,cs86OMzUPV2UpOFKbdMkPQ
SzAr3mhJzH7uYXF0c-C5kg,Great deal if you use your Val Pak coupons you get in the mail.,2013-01-31,cs86OMzUPV2UpOFKbdMkPQ
IW4mxZ40duTNOLZuXwf8-g,Nice and quiet with a few outside tables, after noon is the most quiet. Even the staff is cut back though still attentive, not much wait.,2014-04-17,cs86OMzUPV2UpOFKbdMkPQ
oGIgA7aw4LXiOojkEEickw,They are everywhere,2013-06-07,cs86OMzUPV2UpOFKbdMkPQ
RQDY2f8Bn4RL2TOUzPYYMg,Fresh produce at great prices, this is where I like to shop for fresh salsa.,2013-04-10,cs86OMzUPV2UpOFKbdMkPQ
hCfoHbh-ToAmYasam5-0Og,Church ladies and Jehovah's Witness here, little wine sales on Sunday- Not even beer!,2013-09-15,cs86OMzUPV2UpOFKbdMkPQ
-BOdPJnlQlLRv2aZ0nEWQw,Great fitness center for the community with equipment and classes galore!,2013-04-01,cs86OMzUPV2UpOFKbdMkPQ
-BOdPJnlQlLRv2aZ0nEWQw,Yoga, Pilates and weights plus indoor track!,2013-04-17,cs86OMzUPV2UpOFKbdMkPQ
-BOdPJnlQlLRv2aZ0nEWQw,They offer classes and a fitness room with exercise machines, a track indoors and lots of friendly instructors. All at a great price for members and locals alike.,2013-02-05,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,There are no lines this Morning!,2011-01-21,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,Get a gold card, refils are free!,2011-01-25,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,Just got a free beverage receipt!,2011-02-01,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,Got a doppio to start my day.,2011-02-02,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,Skinny cinn for me!,2011-02-11,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,Back at Bucks! :),2011-02-15,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,TB or not 2B, That is the question.  I  1 2 B caffinated!,2011-02-21,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,When I am away from N. Lake mall I miss my buck peeps!,2011-03-04,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,Gotta get my Bucks!,2011-03-09,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,Free petite pastry when you get a beverage today 2-5 pm. They are yummy!,2011-03-11,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,Their best customer is here!,2011-03-18,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,I got the survey, a free tall beverage on it's way!,2011-03-24,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,Green tea latte  kinda day , ask for Soymilk it's great!,2011-03-29,cs86OMzUPV2UpOFKbdMkPQ
8S_6ltVRDCXp58xAAlVPAw,These kids are hardworking and very friendly, a skinny latte has only 130 calories! Try the Cinnamon dolce latte!,2011-01-18,cs86OMzUPV2UpOFKbdMkPQ
SHFlELFcEcAOJv_fTAKChQ,Poblano stuffed peppers rock and see Mr Sidy at the bar for great service!,2011-01-20,cs86OMzUPV2UpOFKbdMkPQ
SHFlELFcEcAOJv_fTAKChQ,Great beer taps and good wines at fair price, no food today just downtime fun.,2013-01-22,cs86OMzUPV2UpOFKbdMkPQ
SHFlELFcEcAOJv_fTAKChQ,Order quickly and try the lollipop lamb chops, says my love.,2013-04-19,cs86OMzUPV2UpOFKbdMkPQ
MTCyh5VqkKp1LIvfeI-TTg,Beautiful woodsy setting, a great little array of appetizers and wines but there are bottled beers as well with a full bar!,2013-05-08,cs86OMzUPV2UpOFKbdMkPQ
o5QDrg_kb4hgsWxV6cV_Uw,Very nice place with kind employees and good food, the Tomato Basil soup was great as was the Brie en croute.,2011-05-16,cs86OMzUPV2UpOFKbdMkPQ
o5QDrg_kb4hgsWxV6cV_Uw,The French toast is delicious!,2013-03-23,cs86OMzUPV2UpOFKbdMkPQ
o5QDrg_kb4hgsWxV6cV_Uw,The ""Eggs-travaganza"" rocks, it come with Turkey Sausage, turkey bacon and Whole Wheat French toast.,2013-05-04,cs86OMzUPV2UpOFKbdMkPQ
o5QDrg_kb4hgsWxV6cV_Uw,The food is good comfort food with lots of fresh local items and veggie options, very reasonable prices.,2013-12-16,cs86OMzUPV2UpOFKbdMkPQ
VH3WA7a-OVzFj2K_SP4BIw,Great sustainable food for customers, providing  bible study and soul food for our city's less fortunate.  good purpose for a restaurant, proud supporter I am.,2013-12-10,cs86OMzUPV2UpOFKbdMkPQ
ME6D5nLlfG0xZCtICOYDuw,The Crabcakes are REAL with little filler, the Scottish Salmon is outrageously good!,2013-03-26,cs86OMzUPV2UpOFKbdMkPQ
9KR010S2MquncfcaRj1pCQ,During the week it's not as crowded but all the vendors are not there, on weekends they are a sure bet. Not cheap but worthwhile!,2013-02-27,cs86OMzUPV2UpOFKbdMkPQ
9KR010S2MquncfcaRj1pCQ,Selling only the freshest locally grown foods for going on 3 years!,2013-05-10,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Excellent beers are on sale, cask beers!,2011-03-14,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,It is a rockin night out here, $ 2.50 drafts and I ate cilantro and parsley for St Pat's thereby releasing me from the need for green beer.,2011-03-17,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Ahi Tuna Salad is on debut tonight with my palate, if you want it seared- say so. Otherwise it's like from the ocean to your mouth.,2011-05-23,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,It is pint night baby! Oskar Blues is in the lead, actually.... G'Kight  John Boy-goodnight Mary Ellen!,2011-08-16,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Out getting our brew on, pint night tonight!,2011-09-22,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Greenflash imperial IPA is so fresh, I want to slap somebody!,2011-09-25,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Dragon's milk is the treat of ""La Noche"" can you say Delisioso?,2011-09-27,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,UNITA  double @ $3.00 a pint! Packed tonight 7-10, most of crowd now here for autographs!,2011-09-29,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Great night to be here, kids 12 and under eat free. Adults have lots of TV to watch Monday Night football. No crowds!,2011-10-03,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Catching up with new brews, the beer list changes weekly usually.,2011-10-22,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Hard to find a better selection of beer on tap nearby, almost impossible to find them for three bucks anywhere. Lots of large screen TVs.,2011-11-29,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Southern tier 2xipa and Gubna in the house!,2011-12-13,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Great bar food with a few good dishes thronbs,2013-01-15,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Vast amount of taps and a list you can look at, with grades from A to D- which will guide you to the best beers.,2013-01-21,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,On a good day you can walk in here and get a freshly tapped beer that is so unusual , it has run out 52min before I arrived! How can so many Hopheads beat me to it you ask? They hang out like beer bats( murcielagos) and I am digging a cave to here!,2013-02-14,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,offee and good sex, that's what it tastes like!,2013-02-22,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Come early and grab a chair around the bar, stay late and meet the wackiest bunch of people! Tuesday Pizza $10.99-all the way baby!,2013-04-01,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Sheer beer enjoyment here, and pizza galore on Tuesday. A hot steamy pizza with all the works for 999 pennies, wow!,2013-04-09,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Park at the bank and cross on over, the patio is lovely!,2013-04-12,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,sk him for some leavened bread for the last sip of your beer!,2013-04-18,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Absolutely yummy, the Terrapin ""Hopzilla"" dragged me here. Can't resist the $3 'Zilla on Tuesdays. Pint night, come get you some!,2013-07-09,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,uck's will have it!,2013-09-17,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Great collaboration being tapped tonight, New Belgium and Cigar City out of Tampa's Anaheim and Marash Pepper brew!,2013-12-03,cs86OMzUPV2UpOFKbdMkPQ
2S6p5ICNswz_EdgcZk76qQ,Their house wines are only $5.50 and they are a great place to watch the game!,2013-12-08,cs86OMzUPV2UpOFKbdMkPQ
d8lmIZIqmBC9oPM8y1dc7Q,Getting my Cinco de Mayo on Baby!,2011-05-05,cs86OMzUPV2UpOFKbdMkPQ
pek0x2EZ6QOtS69z3ErCVg,nice musical entertainment,  great Caesar Salad ,Love the crab in the She-Crab Soup. Decent wine selection, though beer wise it's improving.,2011-10-14,cs86OMzUPV2UpOFKbdMkPQ
sw4v8zpTwgSChl1g_NR5Uw,A beautiful park with great acoustics, water fountains, and a great view of the City skyscrapers.,2013-04-10,cs86OMzUPV2UpOFKbdMkPQ
x4rPP40pYR5yMqKA77AGkA,I was there sat. For the 3rd time and it's authentic food, the Tortas are good and spicy. Inexpensive and delicious!,2011-01-25,cs86OMzUPV2UpOFKbdMkPQ
FKOF8_OMvoPoDHOplDd7tQ,Wings are only 50 cents on Wed.!,2011-01-26,cs86OMzUPV2UpOFKbdMkPQ
FKOF8_OMvoPoDHOplDd7tQ,The two hearted ale is very fresh and the bleu burger salad is very good, there's plenty of televisions for sports fans!,2011-02-09,cs86OMzUPV2UpOFKbdMkPQ
FKOF8_OMvoPoDHOplDd7tQ,After Bible study having wings with my Church peeps, good to be back!,2011-05-04,cs86OMzUPV2UpOFKbdMkPQ
9dqdzRzjSfbnMvjUGqWBAw,About to try corn chowder with poblano soup.,2011-01-17,cs86OMzUPV2UpOFKbdMkPQ
5PyqkF8zZbfgFDyAcLUehQ,Lots of restaurants you can try for lunch before coming out for Dinner, I suggest you take the Lynx as parking is $3 a half hour!,2013-03-28,cs86OMzUPV2UpOFKbdMkPQ
5PyqkF8zZbfgFDyAcLUehQ,Excellent entertainment venue full of Restaurants, clubs, a Movie theatre and a bowling alley!,2013-06-10,cs86OMzUPV2UpOFKbdMkPQ
6lPfM2AJIC6CZddrTvFYnA,Very nice exhibit of Romare Bearden's work, beautiful place!,2011-11-12,cs86OMzUPV2UpOFKbdMkPQ
BzK3zAdrKrC8W3xUzdwVyA,They fall short in upkeep because they have good prices but the help is nice!,2013-12-19,cs86OMzUPV2UpOFKbdMkPQ
LV7UG_37COa6WPhTU6Cxqw,Best bargains on name brand items, come early stay late!,2013-07-15,cs86OMzUPV2UpOFKbdMkPQ
rMbsUFQmim85HhRmAraGlw,Anyone home?,2013-07-15,cs86OMzUPV2UpOFKbdMkPQ
8Kj8djbAZHEDImwjlmvOJQ,Sweet fun, just down to rar,2013-01-09,cs86OMzUPV2UpOFKbdMkPQ
V1cWGBZLQLyIiyo0iUOnyg,I loved my Green Tea!,2013-05-10,cs86OMzUPV2UpOFKbdMkPQ
d25EAvcnm2MHoY-rZYNslA,Great lunch for $3.99 express lunch,2011-04-02,cs86OMzUPV2UpOFKbdMkPQ
d25EAvcnm2MHoY-rZYNslA,A great place for a quick lunch in the Concord Mills area, great value for good Mexican food.,2011-10-01,cs86OMzUPV2UpOFKbdMkPQ
as3TgTaCefJ-VL6Rn3GU6A,A nice mixed crowd of all ages and ethnicities, loud with a live DJ. each weekend. Dance floor and TV s with some   Games. Gets really jammin around 11pm,2013-03-23,cs86OMzUPV2UpOFKbdMkPQ
as3TgTaCefJ-VL6Rn3GU6A,Come early and enjoy, there's a line after 11pm.,2013-04-05,cs86OMzUPV2UpOFKbdMkPQ
